id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
451	0	439	0	4.00e-03	0.266	51	175	181	295	1069	1180	53	3.663	38.557	0.667	0.567	5.30e-10	0.551	1.90e-09	0.477	4.12e-07	1.000	1.000	279	0	125	0.095	1069	1180	181	295	91	205	0	91	205	1069	1180	46	157	27	45	156	1068	1180	0	1	1
644	255	995	0	8.40e-01	0.215	17	141	540	657	5618	5736	46	3.462	28.249	0.420	0.596	4.03e-12					0.000	1.000	-1	328	125	0.123	5618	5736	-1	-1	-1	-1	-1	-1	-1	5618	5736	296	414	65	294	412	5617	5736	0	1	1
4	764	1230	0	1.40e-61	0.970	48	172	98	215	1068	1182	53	2.929	39.873	0.667	0.703	2.24e-17	0.624	5.30e-13	0.659	8.56e-15	1.000	1.000	141	154	125	0.073	1068	1182	98	215	95	212	1	89	206	1068	1182	46	160	0	44	158	1067	1182	0	0	3
97	212	1208	0	2.60e+01	0.253	21	145	43	155	3902	4023	40	42.664	80.317	0.782	0.048	6.19e-01	-0.013	9.18e-01	-0.026	8.40e-01	0.566	0.664	166	306	125	0.531	3902	4023	43	155	87	223	60	20	160	3948	4023	9	84	935	1	76	3901	4023	0	1	3
644	255	995	0	8.40e-01	0.215	21	145	544	661	5622	5740	44	4.046	27.956	0.384	0.504	1.47e-08					0.000	1.000	-1	328	125	0.145	5622	5740	-1	-1	-1	-1	-1	-1	-1	5622	5740	300	418	65	298	416	5621	5740	0	1	1
4	764	1230	0	1.40e-61	0.970	43	167	93	210	1063	1177	56	2.871	38.924	0.704	0.710	8.10e-18	0.603	4.79e-12	0.631	2.62e-13	1.000	1.000	141	154	125	0.074	1063	1177	93	210	90	207	1	84	201	1063	1177	41	155	0	39	153	1062	1177	0	0	4
307	486	957	0	4.20e+00	0.220	12	136	404	523	937	1049	22	13.329	37.356	0.231	0.152	1.17e-01					0.000	0.221	-1	220	125	0.357	937	1049	-1	-1	-1	-1	-1	-1	-1	937	1049	119	231	466	119	231	936	1049	1	1	1290
5	563	555	0	1.00e+01	0.216	96	220	271	378	1257	1376	-11	14.026	50.795	0.243	0.144	1.47e-01					0.000	0.808	-1	100	125	0.276	1257	1376	-1	-1	-1	-1	-1	-1	-1	1257	1376	27	146	60	27	146	1256	1376	0	1	15
200	178	533	0	6.00e-03	0.246	2	126	365	486	5688	5806	60	3.777	30.206	0.517	0.534	6.90e-10	0.312	6.52e-04	0.451	3.70e-07	1.000	1.000	64	328	125	0.125	5688	5806	365	486	363	484	3	363	484	5688	5806	366	484	53	364	482	5687	5806	0	1	6
24	316	819	1	7.60e+00	0.216	2	126	481	597	7	120	22	14.350	35.542	0.245	0.140	1.51e-01					0.000	0.939	-1	118	125	0.404	7	120	-1	-1	-1	-1	-1	-1	-1	14	120	45	151	121	1	107	7103	7217	0	1	1
118	0	1230	0	5.00e-03	0.280	14	138	148	261	1032	1146	81	3.008	39.945	0.644	0.670	7.85e-15	0.572	2.34e-10	0.594	3.11e-11	1.000	1.000	279	154	125	0.075	1032	1146	148	261	58	171	0	58	171	1032	1146	10	124	0	8	122	1031	1146	0	1	1
2	378	1230	0	4.60e-51	0.950	29	153	838	958	1076	1190	61	2.855	38.496	0.649	0.702	9.87e-18	0.733	5.76e-20	0.628	1.71e-13	1.000	1.000	207	154	125	0.074	1076	1190	838	958	73	193	2	47	167	1076	1190	54	168	0	52	166	1075	1190	0	0	4
166	160	594	0	2.70e+01	0.254	2	126	21	143	959	1076	65	9.944	22.490	0.207	0.201	3.04e-02	-0.070	4.62e-01	-0.201	3.37e-02	0.976	0.441	11	220	125	0.442	959	1076	21	143	44	166	21	18	140	959	1076	141	258	134	141	258	958	1076	1	1	6
471	378	1230	0	1.30e-07	0.710	24	148	836	955	1074	1187	68	2.783	39.001	0.679	0.718	1.58e-18	0.744	2.04e-20	0.673	1.14e-15	1.000	1.000	207	154	125	0.071	1074	1187	836	955	71	190	2	45	164	1074	1187	52	165	0	50	163	1073	1187	0	0	1
307	486	957	0	4.20e+00	0.220	9	133	401	520	934	1046	25	15.843	38.527	0.222	0.126	1.94e-01					0.000	0.195	-1	220	125	0.411	934	1046	-1	-1	-1	-1	-1	-1	-1	934	1046	116	228	466	116	228	933	1046	1	1	1290
644	255	995	0	8.40e-01	0.215	18	142	541	658	5619	5737	48	3.462	28.249	0.411	0.573	3.97e-11					0.000	1.000	-1	328	125	0.123	5619	5737	-1	-1	-1	-1	-1	-1	-1	5619	5737	297	415	65	295	413	5618	5737	0	1	1
28	518	1031	9	3.20e+00	0.246	5	129	325	444	236	350	50	22.474	43.628	0.318	0.088	3.61e-01	-0.020	8.33e-01	0.237	1.28e-02	1.000	0.904	195	205	125	0.515	236	350	325	444	282	401	13	277	396	251	350	24	123	38	1	100	9530	9645	0	1	1
24	316	819	1	7.60e+00	0.216	3	127	482	598	8	121	22	14.350	35.675	0.245	0.137	1.60e-01					0.000	0.947	-1	118	125	0.402	8	121	-1	-1	-1	-1	-1	-1	-1	14	121	45	152	121	1	108	7104	7218	0	1	1
118	0	1230	0	5.00e-03	0.280	13	137	147	260	1031	1146	82	2.947	39.998	0.648	0.666	9.35e-15	0.571	1.99e-10	0.597	1.82e-11	1.000	1.000	279	154	125	0.074	1031	1146	147	260	57	170	0	57	170	1031	1146	9	124	0	7	122	1030	1146	0	1	1
307	486	957	0	4.20e+00	0.220	10	134	402	521	935	1047	26	15.334	39.139	0.222	0.128	1.88e-01					0.000	0.204	-1	220	125	0.392	935	1047	-1	-1	-1	-1	-1	-1	-1	935	1047	117	229	466	117	229	934	1047	1	1	1290
5	563	555	0	1.00e+01	0.216	163	287	336	442	1321	1442	-12	5.676	51.123	0.385	0.343	3.72e-04					0.000	0.902	-1	100	125	0.111	1321	1442	-1	-1	-1	-1	-1	-1	-1	1321	1442	91	212	60	91	212	1320	1442	0	1	3
24	316	819	1	7.60e+00	0.216	21	145	498	616	26	139	38	13.039	33.461	0.287	0.148	1.25e-01					0.000	1.000	-1	118	125	0.390	26	139	-1	-1	-1	-1	-1	-1	-1	26	139	57	170	121	13	126	7122	7236	0	1	1
2	378	1230	0	4.60e-51	0.950	30	154	839	959	1077	1191	64	2.812	38.452	0.640	0.678	2.95e-16	0.732	7.57e-20	0.617	5.71e-13	1.000	1.000	207	154	125	0.073	1077	1191	839	959	74	194	2	48	168	1077	1191	55	169	0	53	167	1076	1191	0	0	4
5	563	555	0	1.00e+01	0.216	94	218	269	376	1255	1374	-13	13.815	49.955	0.223	0.138	1.65e-01					0.000	0.808	-1	100	125	0.277	1255	1374	-1	-1	-1	-1	-1	-1	-1	1255	1374	25	144	60	25	144	1254	1374	0	1	15
2714	764	821	0	5.00e-03	0.630	16	140	97	214	1067	1176	66	2.635	40.734	0.631	0.721	8.55e-18	0.512	3.22e-08	0.639	3.84e-13	1.000	1.000	141	0	125	0.065	1067	1176	97	214	94	211	1	88	205	1067	1176	44	153	458	43	152	1066	1176	0	0	1
644	255	995	0	8.40e-01	0.215	19	143	542	659	5620	5738	44	3.462	28.249	0.402	0.546	4.58e-10					0.000	1.000	-1	328	125	0.123	5620	5738	-1	-1	-1	-1	-1	-1	-1	5620	5738	298	416	65	296	414	5619	5738	0	1	1
2	378	1230	0	4.60e-51	0.950	28	152	837	957	1075	1189	62	2.677	38.436	0.658	0.705	5.98e-18	0.734	5.03e-20	0.644	2.35e-14	1.000	1.000	207	154	125	0.070	1075	1189	837	957	72	192	2	46	166	1075	1189	53	167	0	51	165	1074	1189	0	0	4
1549	764	290	0	2.60e-16	0.690	37	161	89	208	1059	1172	75	2.580	39.652	0.716	0.723	7.30e-19	0.522	5.90e-09	0.652	1.59e-14	1.000	1.000	141	0	125	0.065	1059	1172	89	208	86	205	1	80	199	1059	1172	36	149	5	35	148	1058	1172	0	0	25
644	255	995	0	8.40e-01	0.215	22	146	545	662	5623	5741	46	3.636	27.752	0.375	0.512	7.66e-09					0.000	1.000	-1	328	125	0.131	5623	5741	-1	-1	-1	-1	-1	-1	-1	5623	5741	301	419	65	299	417	5622	5741	0	1	1
1549	764	290	0	2.60e-16	0.690	38	162	90	208	1060	1173	65	2.580	39.652	0.713	0.719	1.77e-18	0.520	8.26e-09	0.647	4.02e-14	1.000	1.000	141	0	125	0.065	1060	1173	90	208	87	205	1	81	199	1060	1173	37	150	5	36	149	1059	1173	0	0	25
97	212	1208	0	2.60e+01	0.253	22	146	44	156	3903	4024	36	38.665	80.318	0.791	0.048	6.19e-01	-0.008	9.51e-01	-0.024	8.51e-01	0.575	0.672	166	306	125	0.481	3903	4024	44	156	88	224	60	21	161	3948	4024	9	85	935	1	77	3902	4024	0	1	3
24	316	819	1	7.60e+00	0.216	5	129	484	600	10	123	20	13.052	35.851	0.255	0.142	1.47e-01					0.000	0.965	-1	118	125	0.364	10	123	-1	-1	-1	-1	-1	-1	-1	14	123	45	154	121	1	110	7106	7220	0	1	1
5	563	555	0	1.00e+01	0.216	103	227	278	383	1264	1383	-13	9.651	50.385	0.297	0.191	5.61e-02					0.000	0.817	-1	100	125	0.192	1264	1383	-1	-1	-1	-1	-1	-1	-1	1264	1383	34	153	60	34	153	1263	1383	0	1	15
24	316	819	1	7.60e+00	0.216	24	148	501	619	27	142	49	13.174	33.572	0.273	0.140	1.46e-01					0.000	1.000	-1	118	125	0.392	27	142	-1	-1	-1	-1	-1	-1	-1	27	142	58	173	121	14	129	7123	7239	0	1	1
2	378	1230	0	4.60e-51	0.950	54	178	863	982	1101	1215	54	4.178	31.596	0.573	0.439	1.56e-06	0.618	1.78e-12	0.510	2.78e-08	0.967	0.826	207	154	125	0.132	1101	1215	863	978	98	213	2	72	187	1101	1191	79	169	0	77	167	1100	1215	0	0	4
1388	0	361	0	8.00e-03	0.268	3	127	137	251	1021	1141	83	2.844	40.240	0.658	0.644	2.56e-14	0.531	6.51e-09	0.620	1.79e-12	0.948	0.967	279	0	125	0.071	1021	1141	137	251	47	161	0	47	161	1025	1141	2	118	26	1	117	1020	1141	0	1	2
2	378	1230	0	4.60e-51	0.950	57	181	866	985	1104	1218	56	4.321	31.964	0.582	0.422	4.32e-06	0.591	5.02e-11	0.503	7.17e-08	0.942	0.800	207	154	125	0.135	1104	1218	866	978	101	213	2	75	187	1104	1191	82	169	0	80	167	1103	1218	0	0	3
55	378	541	0	2.00e-51	0.950	50	174	859	978	1097	1211	64	3.482	32.629	0.582	0.518	6.66e-09	0.669	1.46e-15	0.540	1.37e-09	1.000	0.861	207	0	125	0.107	1097	1211	859	978	94	213	2	68	187	1097	1195	74	172	18	73	171	1096	1211	0	0	5336
3677	378	910	0	5.90e-43	0.940	60	184	868	987	1106	1220	56	4.300	32.304	0.591	0.419	5.34e-06	0.580	2.15e-10	0.530	1.47e-08	0.925	0.783	207	0	125	0.133	1106	1220	868	978	103	213	2	77	187	1106	1195	83	172	846	82	171	1105	1220	0	0	1
644	255	995	0	8.40e-01	0.215	20	144	543	660	5621	5739	44	3.462	28.249	0.393	0.519	4.58e-09					0.000	1.000	-1	328	125	0.123	5621	5739	-1	-1	-1	-1	-1	-1	-1	5621	5739	299	417	65	297	415	5620	5739	0	1	1
2	378	1230	0	4.60e-51	0.950	53	177	862	981	1100	1214	58	3.991	31.503	0.564	0.450	8.18e-07	0.669	3.57e-15	0.510	2.37e-08	0.975	0.835	207	154	125	0.127	1100	1214	862	978	97	213	2	71	187	1100	1191	78	169	0	76	167	1099	1214	0	0	4
682	378	541	0	3.00e-08	0.750	27	151	839	958	1077	1190	67	2.540	39.038	0.661	0.706	9.61e-18	0.732	1.53e-19	0.623	4.68e-13	1.000	1.000	207	0	125	0.065	1077	1190	839	958	74	193	2	48	167	1077	1190	54	167	18	53	166	1076	1190	0	0	1302
5	563	555	0	1.00e+01	0.216	95	219	270	377	1256	1375	-13	14.009	50.003	0.233	0.128	1.99e-01					0.000	0.808	-1	100	125	0.280	1256	1375	-1	-1	-1	-1	-1	-1	-1	1256	1375	26	145	60	26	145	1255	1375	0	1	15
1388	0	361	0	8.00e-03	0.268	1	125	135	249	1019	1139	90	2.844	40.240	0.676	0.628	1.70e-13	0.540	3.29e-09	0.599	1.86e-11	0.948	0.950	279	0	125	0.071	1019	1139	135	249	45	159	0	45	159	1025	1139	2	116	26	1	115	1018	1139	0	1	2
307	486	957	0	4.20e+00	0.220	11	135	403	522	936	1048	23	13.329	38.145	0.222	0.133	1.72e-01					0.000	0.212	-1	220	125	0.349	936	1048	-1	-1	-1	-1	-1	-1	-1	936	1048	118	230	466	118	230	935	1048	1	1	1290
1388	0	361	0	8.00e-03	0.268	2	126	136	250	1020	1140	86	2.844	40.240	0.667	0.619	4.42e-13	0.539	3.47e-09	0.632	6.05e-13	0.948	0.959	279	0	125	0.071	1020	1140	136	250	46	160	0	46	160	1025	1140	2	117	26	1	116	1019	1140	0	1	2
307	486	957	0	4.20e+00	0.220	13	137	405	524	938	1050	22	12.364	37.163	0.241	0.142	1.43e-01					0.000	0.230	-1	220	125	0.333	938	1050	-1	-1	-1	-1	-1	-1	-1	938	1050	120	232	466	120	232	937	1050	1	1	1290
97	212	1208	0	2.60e+01	0.253	24	148	46	158	3905	4026	40	42.008	81.035	0.800	0.042	6.66e-01	0.007	9.55e-01	-0.023	8.52e-01	0.593	0.689	166	306	125	0.518	3905	4026	46	158	90	226	60	23	163	3948	4026	9	87	935	1	79	3904	4026	0	1	3
23	134	1083	1	2.40e+01	0.208	149	273	679	802	919	1035	15	19.304	37.017	0.379	0.091	3.33e-01					0.000	1.000	-1	190	125	0.521	919	1035	-1	-1	-1	-1	-1	-1	-1	919	988	10	79	219	8	77	8015	8132	0	1	4
7	0	1230	0	1.50e-56	0.950	25	149	158	274	1042	1156	80	2.340	40.422	0.710	0.746	3.06e-20	0.441	2.02e-06	0.596	1.30e-11	1.000	1.000	279	154	125	0.058	1042	1156	158	274	68	184	0	68	184	1042	1156	20	134	0	18	132	1041	1156	0	0	4
943	342	409	9	3.00e+00	0.247	39	163	1185	1290	254	376	34	7.497	72.739	0.298	0.233	1.75e-02					0.000	0.935	-1	240	125	0.103	254	376	-1	-1	-1	-1	-1	-1	-1	254	364	25	135	767	8	118	9548	9671	0	1	3
2	378	1230	0	4.60e-51	0.950	55	179	864	983	1102	1216	53	3.997	31.704	0.582	0.435	2.01e-06	0.617	2.53e-12	0.515	2.16e-08	0.958	0.817	207	154	125	0.126	1102	1216	864	978	99	213	2	73	187	1102	1191	80	169	0	78	167	1101	1216	0	0	4
97	212	1208	0	2.60e+01	0.253	23	147	45	157	3904	4025	35	37.636	80.235	0.800	0.046	6.34e-01	0.005	9.69e-01	-0.026	8.38e-01	0.584	0.680	166	306	125	0.469	3904	4025	45	157	89	225	60	22	162	3948	4025	9	86	935	1	78	3903	4025	0	1	3
24	316	819	1	7.60e+00	0.216	8	132	487	603	13	126	23	9.991	36.681	0.264	0.173	7.69e-02					0.000	0.991	-1	118	125	0.272	13	126	-1	-1	-1	-1	-1	-1	-1	14	126	45	157	121	1	113	7109	7223	0	1	1
682	378	541	0	3.00e-08	0.750	25	149	837	956	1075	1188	71	2.405	39.022	0.679	0.714	2.85e-18	0.737	6.82e-20	0.655	1.14e-14	1.000	1.000	207	0	125	0.062	1075	1188	837	956	72	191	2	46	165	1075	1188	52	165	18	51	164	1074	1188	0	0	1302
140	588	289	0	9.10e+00	0.250	7	131	64	171	1580	1704	64	6.280	33.305	0.398	0.273	4.22e-03					0.000	1.000	-1	105	125	0.189	1580	1704	-1	-1	-1	-1	-1	-1	-1	1580	1704	20	144	321	17	141	1579	1704	0	1	3
118	0	1230	0	5.00e-03	0.280	22	146	156	269	1040	1151	75	2.561	38.222	0.693	0.668	2.29e-14	0.600	3.21e-11	0.571	4.51e-10	1.000	1.000	279	154	125	0.067	1040	1151	156	269	66	179	0	66	179	1040	1151	18	129	0	16	127	1039	1151	0	1	1
5	563	555	0	1.00e+01	0.216	100	224	275	381	1261	1380	-8	10.038	50.197	0.275	0.170	8.68e-02					0.000	0.808	-1	100	125	0.200	1261	1380	-1	-1	-1	-1	-1	-1	-1	1261	1380	31	150	60	31	150	1260	1380	0	1	15
118	0	1230	0	5.00e-03	0.280	21	145	155	268	1039	1150	73	2.561	38.036	0.693	0.668	2.45e-14	0.605	2.10e-11	0.586	1.22e-10	1.000	1.000	279	154	125	0.067	1039	1150	155	268	65	178	0	65	178	1039	1150	17	128	0	15	126	1038	1150	0	1	1
682	378	541	0	3.00e-08	0.750	26	150	838	957	1076	1189	65	2.405	39.022	0.670	0.706	9.61e-18	0.733	1.35e-19	0.640	6.77e-14	1.000	1.000	207	0	125	0.062	1076	1189	838	957	73	192	2	47	166	1076	1189	53	166	18	52	165	1075	1189	0	0	1302
644	255	995	0	8.40e-01	0.215	23	147	546	663	5624	5741	43	3.268	27.820	0.378	0.519	5.28e-09					0.000	1.000	-1	328	125	0.117	5624	5741	-1	-1	-1	-1	-1	-1	-1	5624	5741	302	419	65	300	417	5623	5741	0	1	1
55	378	541	0	2.00e-51	0.950	51	175	860	979	1098	1212	65	3.433	32.617	0.573	0.493	4.34e-08	0.669	1.95e-15	0.528	4.15e-09	0.992	0.852	207	0	125	0.105	1098	1212	860	978	95	213	2	69	187	1098	1195	75	172	18	74	171	1097	1212	0	0	5336
23	134	1083	1	2.40e+01	0.208	150	274	680	803	920	1036	17	19.979	36.850	0.379	0.085	3.66e-01					0.000	1.000	-1	190	125	0.542	920	1036	-1	-1	-1	-1	-1	-1	-1	920	988	11	79	219	9	77	8016	8133	0	1	4
24	316	819	1	7.60e+00	0.216	4	128	483	599	9	122	18	11.950	35.753	0.255	0.141	1.48e-01					0.000	0.956	-1	118	125	0.334	9	122	-1	-1	-1	-1	-1	-1	-1	14	122	45	153	121	1	109	7105	7219	0	1	1
24	316	819	1	7.60e+00	0.216	23	147	500	618	27	141	39	11.467	33.454	0.275	0.146	1.29e-01					0.000	1.000	-1	118	125	0.343	27	141	-1	-1	-1	-1	-1	-1	-1	27	141	58	172	121	14	128	7123	7238	0	1	1
7	0	1230	0	1.50e-56	0.950	35	159	164	284	1052	1166	74	2.224	39.197	0.748	0.752	1.85e-21	0.424	3.50e-06	0.662	2.66e-15	1.000	1.000	279	154	125	0.057	1052	1166	164	284	74	194	0	74	194	1052	1166	30	144	0	28	142	1051	1166	0	0	4
118	0	1230	0	5.00e-03	0.280	20	144	154	267	1038	1149	72	2.467	38.012	0.693	0.673	1.31e-14	0.579	2.22e-10	0.590	8.66e-11	1.000	1.000	279	154	125	0.065	1038	1149	154	267	64	177	0	64	177	1038	1149	16	127	0	14	125	1037	1149	0	1	1
2	378	1230	0	4.60e-51	0.950	56	180	865	984	1103	1217	54	3.897	31.604	0.582	0.425	3.72e-06	0.602	1.36e-11	0.503	5.97e-08	0.950	0.809	207	154	125	0.123	1103	1217	865	978	100	213	2	74	187	1103	1191	81	169	0	79	167	1102	1217	0	0	3
118	0	1230	0	5.00e-03	0.280	19	143	153	266	1037	1148	70	2.467	38.053	0.683	0.670	1.89e-14	0.582	1.73e-10	0.586	1.26e-10	1.000	1.000	279	154	125	0.065	1037	1148	153	266	63	176	0	63	176	1037	1148	15	126	0	13	124	1036	1148	0	1	1
29	201	1052	0	1.80e+01	0.246	102	226	731	852	5678	5791	31	2.848	27.599	0.532	0.579	2.85e-11	0.140	1.46e-01	0.539	1.46e-09	0.984	1.000	298	328	125	0.103	5678	5791	731	852	735	856	6	708	829	5678	5791	356	469	4	354	467	5677	5791	0	1	5
140	588	289	0	9.10e+00	0.250	5	129	62	169	1578	1702	64	6.071	33.300	0.398	0.271	4.49e-03					0.000	1.000	-1	105	125	0.182	1578	1702	-1	-1	-1	-1	-1	-1	-1	1578	1702	18	142	321	15	139	1577	1702	0	1	3
943	342	409	9	3.00e+00	0.247	41	165	1187	1292	256	378	37	7.608	72.302	0.298	0.216	2.74e-02					0.000	0.919	-1	240	125	0.105	256	378	-1	-1	-1	-1	-1	-1	-1	256	364	27	135	767	10	118	9550	9673	0	1	3
2	378	1230	0	4.60e-51	0.950	52	176	861	980	1099	1213	58	3.541	31.728	0.555	0.463	3.47e-07	0.669	2.56e-15	0.518	1.08e-08	0.983	0.843	207	154	125	0.112	1099	1213	861	978	96	213	2	70	187	1099	1191	77	169	0	75	167	1098	1213	0	0	4
2451	764	1127	0	1.40e-03	0.660	13	137	94	214	1064	1172	68	2.138	42.750	0.705	0.762	3.92e-21	0.602	1.06e-11	0.666	9.48e-15	1.000	1.000	141	0	125	0.050	1064	1172	94	214	91	211	1	85	205	1064	1172	41	149	361	40	148	1063	1172	0	0	3
4	764	1230	0	1.40e-61	0.970	23	147	77	193	1043	1157	78	2.231	38.854	0.692	0.726	8.89e-19	0.492	7.29e-08	0.640	1.13e-13	1.000	1.000	141	154	125	0.057	1043	1157	77	193	74	190	1	68	184	1043	1157	21	135	0	19	133	1042	1157	0	0	4
7	0	1230	0	1.50e-56	0.950	24	148	157	273	1041	1155	80	2.168	40.508	0.710	0.744	3.93e-20	0.450	1.15e-06	0.596	1.22e-11	1.000	1.000	279	154	125	0.054	1041	1155	157	273	67	183	0	67	183	1041	1155	19	133	0	17	131	1040	1155	0	0	4
24	316	819	1	7.60e+00	0.216	22	146	499	617	27	140	31	10.526	33.419	0.278	0.153	1.14e-01					0.000	1.000	-1	118	125	0.315	27	140	-1	-1	-1	-1	-1	-1	-1	27	140	58	171	121	14	127	7123	7237	0	1	1
3019	378	1230	0	9.60e-43	0.940	59	183	867	986	1105	1219	52	3.765	31.811	0.582	0.423	4.18e-06	0.588	7.93e-11	0.494	1.52e-07	0.933	0.791	207	154	125	0.118	1105	1219	867	978	102	213	2	76	187	1105	1191	83	169	0	81	167	1104	1219	0	0	1
5	563	555	0	1.00e+01	0.216	101	225	276	381	1262	1381	-12	8.803	50.416	0.277	0.179	7.38e-02					0.000	0.808	-1	100	125	0.175	1262	1381	-1	-1	-1	-1	-1	-1	-1	1262	1381	32	151	60	32	151	1261	1381	0	1	15
805	764	290	0	2.90e+00	0.293	6	130	73	188	1039	1152	93	2.187	37.739	0.619	0.713	1.52e-17	0.420	8.28e-06	0.688	5.32e-16	1.000	1.000	141	0	125	0.058	1039	1152	73	188	70	185	1	64	179	1039	1152	16	129	5	15	128	1038	1152	0	1	25
831	115	74	0	5.90e-02	0.252	113	237	2308	2432	5805	5909	58	2.374	40.273	0.400	0.650	6.36e-14					0.000	1.000	-1	328	125	0.059	5805	5909	-1	-1	-1	-1	-1	-1	-1	5805	5909	483	587	148	481	585	5804	5909	0	1	2
23	134	1083	1	2.40e+01	0.208	151	275	681	804	921	1037	20	20.974	36.606	0.371	0.072	4.44e-01					0.000	1.000	-1	190	125	0.573	921	1037	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	219	10	77	8017	8134	0	1	4
642	764	910	0	7.00e-62	0.970	103	227	149	270	1122	1237	0	3.287	42.373	0.496	0.455	4.18e-07	0.464	8.70e-06	0.374	5.01e-04	0.762	0.698	141	0	125	0.078	1122	1237	149	241	146	238	1	140	232	1122	1195	99	172	846	98	171	1121	1237	0	0	3996
333	0	290	0	3.60e-02	0.278	26	150	160	272	1044	1154	84	2.136	40.502	0.586	0.698	9.88e-16	0.451	2.81e-06	0.465	1.23e-06	1.000	1.000	279	0	125	0.053	1044	1154	160	272	70	182	0	70	182	1044	1154	21	131	5	20	130	1043	1154	0	1	25
23	134	1083	1	2.40e+01	0.208	143	267	675	796	913	1029	9	12.597	39.212	0.412	0.117	2.15e-01					0.000	1.000	-1	190	125	0.321	913	1029	-1	-1	-1	-1	-1	-1	-1	913	988	4	79	219	2	77	8009	8126	0	1	4
2	378	1230	0	4.60e-51	0.950	47	171	856	975	1094	1208	64	2.589	34.189	0.591	0.557	2.55e-10	0.706	6.86e-18	0.549	5.24e-10	1.000	0.887	207	154	125	0.076	1094	1208	856	975	91	210	2	65	184	1094	1191	72	169	0	70	167	1093	1208	0	0	4
617	201	885	0	2.20e+01	0.220	106	230	729	852	5687	5791	6	3.106	25.719	0.452	0.463	7.45e-07	0.034	7.33e-01	0.297	2.44e-03	0.984	1.000	298	328	125	0.121	5687	5791	729	852	733	856	6	706	829	5687	5791	365	469	72	363	467	5686	5791	0	1	1251
315	0	439	0	3.70e-04	0.710	33	157	192	308	1080	1192	63	2.393	40.130	0.600	0.593	2.63e-11	0.558	6.15e-10	0.464	6.35e-07	1.000	1.000	279	0	125	0.060	1080	1192	192	308	102	218	0	102	218	1080	1192	57	169	27	56	168	1079	1192	0	0	1
5	563	555	0	1.00e+01	0.216	41	165	217	338	1208	1323	58	13.995	53.998	0.150	0.101	2.85e-01					0.000	0.664	-1	100	125	0.259	1208	1323	-1	-1	-1	-1	-1	-1	-1	1231	1323	1	93	60	1	93	1207	1323	0	1	15
4	764	1230	0	1.40e-61	0.970	28	152	81	198	1048	1162	65	1.962	38.414	0.713	0.721	1.28e-18	0.600	6.61e-12	0.693	9.71e-17	1.000	1.000	141	154	125	0.051	1048	1162	81	198	78	195	1	72	189	1048	1162	26	140	0	24	138	1047	1162	0	0	4
644	255	995	0	8.40e-01	0.215	14	138	537	654	5618	5733	28	2.262	28.549	0.431	0.612	1.60e-12					0.000	1.000	-1	328	125	0.079	5618	5733	-1	-1	-1	-1	-1	-1	-1	5618	5733	296	411	65	294	409	5617	5733	0	1	1
617	201	885	0	2.20e+01	0.220	108	232	731	854	5689	5793	5	3.105	25.721	0.452	0.443	2.42e-06	0.036	7.23e-01	0.339	4.85e-04	0.984	1.000	298	328	125	0.121	5689	5793	731	854	735	858	6	708	831	5689	5793	367	471	72	365	469	5688	5793	0	1	1251
2048	378	423	0	2.90e-08	0.740	52	176	864	982	1102	1215	62	3.084	32.110	0.593	0.444	1.52e-06	0.614	4.06e-12	0.513	3.12e-08	0.966	0.825	207	0	125	0.096	1102	1215	864	978	99	213	2	73	187	1102	1195	79	172	638	78	171	1101	1215	0	0	1
23	134	1083	1	2.40e+01	0.208	144	268	676	797	914	1030	6	12.197	38.812	0.412	0.112	2.36e-01					0.000	1.000	-1	190	125	0.314	914	1030	-1	-1	-1	-1	-1	-1	-1	914	988	5	79	219	3	77	8010	8127	0	1	4
2048	378	423	0	2.90e-08	0.740	50	174	862	980	1100	1213	68	2.898	32.088	0.574	0.468	3.23e-07	0.667	6.09e-15	0.507	3.40e-08	0.983	0.842	207	0	125	0.090	1100	1213	862	978	97	213	2	71	187	1100	1195	77	172	638	76	171	1099	1213	0	0	1
1397	0	322	0	5.80e-14	0.740	28	152	172	290	1060	1174	68	1.906	40.160	0.725	0.712	4.09e-18	0.500	3.04e-08	0.606	3.04e-12	1.000	1.000	279	0	125	0.047	1060	1174	172	290	82	200	0	82	200	1060	1174	37	151	25	36	150	1059	1174	0	0	6
644	255	995	0	8.40e-01	0.215	16	140	539	656	5618	5735	41	2.262	28.549	0.423	0.599	3.88e-12					0.000	1.000	-1	328	125	0.079	5618	5735	-1	-1	-1	-1	-1	-1	-1	5618	5735	296	413	65	294	411	5617	5735	0	1	1
