Adipose Tissue (n=1204)|MIN	Adipose Tissue (n=1204)|Q1	Adipose Tissue (n=1204)|Q2	Adipose Tissue (n=1204)|Q3	Adipose Tissue (n=1204)|MAX	Muscle (n=803)|MIN	Muscle (n=803)|Q1	Muscle (n=803)|Q2	Muscle (n=803)|Q3	Muscle (n=803)|MAX	Blood Vessel (n=1335)|MIN	Blood Vessel (n=1335)|Q1	Blood Vessel (n=1335)|Q2	Blood Vessel (n=1335)|Q3	Blood Vessel (n=1335)|MAX	Heart (n=861)|MIN	Heart (n=861)|Q1	Heart (n=861)|Q2	Heart (n=861)|Q3	Heart (n=861)|MAX	Uterus (n=142)|MIN	Uterus (n=142)|Q1	Uterus (n=142)|Q2	Uterus (n=142)|Q3	Uterus (n=142)|MAX	Vagina (n=156)|MIN	Vagina (n=156)|Q1	Vagina (n=156)|Q2	Vagina (n=156)|Q3	Vagina (n=156)|MAX	Breast (n=459)|MIN	Breast (n=459)|Q1	Breast (n=459)|Q2	Breast (n=459)|Q3	Breast (n=459)|MAX	Skin (n=1809)|MIN	Skin (n=1809)|Q1	Skin (n=1809)|Q2	Skin (n=1809)|Q3	Skin (n=1809)|MAX	Salivary Gland (n=162)|MIN	Salivary Gland (n=162)|Q1	Salivary Gland (n=162)|Q2	Salivary Gland (n=162)|Q3	Salivary Gland (n=162)|MAX	Brain (n=2642)|MIN	Brain (n=2642)|Q1	Brain (n=2642)|Q2	Brain (n=2642)|Q3	Brain (n=2642)|MAX	Adrenal Gland (n=258)|MIN	Adrenal Gland (n=258)|Q1	Adrenal Gland (n=258)|Q2	Adrenal Gland (n=258)|Q3	Adrenal Gland (n=258)|MAX	Thyroid (n=653)|MIN	Thyroid (n=653)|Q1	Thyroid (n=653)|Q2	Thyroid (n=653)|Q3	Thyroid (n=653)|MAX	Lung (n=578)|MIN	Lung (n=578)|Q1	Lung (n=578)|Q2	Lung (n=578)|Q3	Lung (n=578)|MAX	Spleen (n=241)|MIN	Spleen (n=241)|Q1	Spleen (n=241)|Q2	Spleen (n=241)|Q3	Spleen (n=241)|MAX	Pancreas (n=328)|MIN	Pancreas (n=328)|Q1	Pancreas (n=328)|Q2	Pancreas (n=328)|Q3	Pancreas (n=328)|MAX	Esophagus (n=1445)|MIN	Esophagus (n=1445)|Q1	Esophagus (n=1445)|Q2	Esophagus (n=1445)|Q3	Esophagus (n=1445)|MAX	Stomach (n=359)|MIN	Stomach (n=359)|Q1	Stomach (n=359)|Q2	Stomach (n=359)|Q3	Stomach (n=359)|MAX	Colon (n=779)|MIN	Colon (n=779)|Q1	Colon (n=779)|Q2	Colon (n=779)|Q3	Colon (n=779)|MAX	Small Intestine (n=187)|MIN	Small Intestine (n=187)|Q1	Small Intestine (n=187)|Q2	Small Intestine (n=187)|Q3	Small Intestine (n=187)|MAX	Prostate (n=245)|MIN	Prostate (n=245)|Q1	Prostate (n=245)|Q2	Prostate (n=245)|Q3	Prostate (n=245)|MAX	Testis (n=361)|MIN	Testis (n=361)|Q1	Testis (n=361)|Q2	Testis (n=361)|Q3	Testis (n=361)|MAX	Nerve (n=619)|MIN	Nerve (n=619)|Q1	Nerve (n=619)|Q2	Nerve (n=619)|Q3	Nerve (n=619)|MAX	Blood (n=929)|MIN	Blood (n=929)|Q1	Blood (n=929)|Q2	Blood (n=929)|Q3	Blood (n=929)|MAX	Pituitary (n=283)|MIN	Pituitary (n=283)|Q1	Pituitary (n=283)|Q2	Pituitary (n=283)|Q3	Pituitary (n=283)|MAX	Ovary (n=180)|MIN	Ovary (n=180)|Q1	Ovary (n=180)|Q2	Ovary (n=180)|Q3	Ovary (n=180)|MAX	Liver (n=226)|MIN	Liver (n=226)|Q1	Liver (n=226)|Q2	Liver (n=226)|Q3	Liver (n=226)|MAX	Kidney (n=89)|MIN	Kidney (n=89)|Q1	Kidney (n=89)|Q2	Kidney (n=89)|Q3	Kidney (n=89)|MAX	Cervix Uteri (n=19)|MIN	Cervix Uteri (n=19)|Q1	Cervix Uteri (n=19)|Q2	Cervix Uteri (n=19)|Q3	Cervix Uteri (n=19)|MAX	Fallopian Tube (n=9)|MIN	Fallopian Tube (n=9)|Q1	Fallopian Tube (n=9)|Q2	Fallopian Tube (n=9)|Q3	Fallopian Tube (n=9)|MAX	Bladder (n=21)|MIN	Bladder (n=21)|Q1	Bladder (n=21)|Q2	Bladder (n=21)|Q3	Bladder (n=21)|MAX
20	98	151	211	611	7	18	22	29	77	3	29	44	66	740	18	100	159	240	570	22	62	85	112	202	14	64	85	108	338	14	78	110	161	565	0	4	200	268	639	22	37	51	66	146	23	100	183	272	998	4	14	20	25	79	5	22	27	34	74	24	100	143	184	366	3	6	9	12	38	2	6	8	11	29	15	46	62	91	372	6	23	32	47	140	2	23	46	63	245	8	14	22	38	226	15	40	52	67	210	78	145	164	181	279	92	358	467	609	1110	0	0	1	2	39	14	75	95	122	350	29	151	182	243	374	1	3	4	6	21	15	35	46	57	145	24	40	56	81	167	33	45	50	86	98	14	19	25	34	47
0	4	5	7	22	0	0	1	1	3	0	1	2	3	22	0	1	2	2	7	1	3	5	5	13	3	7	11	16	38	1	5	11	22	61	0	3	17	24	54	4	10	13	15	29	0	1	2	2	7	1	3	3	4	6	4	13	15	18	67	3	6	8	10	23	8	13	16	19	30	1	4	4	5	17	0	2	4	9	21	0	3	4	4	7	0	2	3	4	11	1	5	8	19	43	1	4	5	7	15	3	6	7	9	19	2	5	7	9	17	0	4	7	12	51	1	2	3	4	11	1	4	5	7	13	0	2	2	2	5	1	3	5	8	28	2	4	4	7	20	3	4	6	7	11	1	2	3	5	12
15	68	89	116	428	6	13	18	23	95	9	35	48	64	460	7	25	33	45	306	36	59	71	93	162	19	47	62	87	251	20	61	78	103	625	7	25	35	52	451	14	35	48	64	415	3	14	21	30	504	28	67	76	87	625	25	90	108	135	646	57	158	202	288	977	116	202	236	298	1244	8	22	28	35	120	15	41	54	69	552	18	37	49	65	259	21	54	67	84	459	42	86	113	155	632	29	73	93	111	884	6	12	16	23	90	29	69	85	104	651	4	38	64	152	775	12	39	50	71	287	31	55	64	81	168	25	56	69	85	351	26	53	71	97	525	45	60	71	98	161	49	65	71	84	152	38	50	58	86	132
1	5	6	9	36	1	4	5	6	14	1	5	6	7	16	0	3	4	5	12	1	6	10	14	22	0	1	3	5	15	0	3	4	5	11	0	0	0	1	7	0	0	0	0	4	0	1	2	4	50	0	1	1	1	7	0	5	5	6	12	0	2	3	3	13	0	1	1	2	6	0	0	0	0	1	0	1	4	5	23	0	0	1	3	11	0	1	3	4	8	0	0	1	2	9	0	0	0	1	8	1	2	2	3	7	0	2	2	3	6	0	0	0	0	1	0	0	0	1	5	8	15	17	20	31	0	0	0	1	5	0	0	0	0	3	0	1	3	7	10	6	8	12	13	17	1	3	6	8	12
69	172	211	256	642	154	654	770	910	2000	187	480	589	701	1442	49	138	177	223	625	215	367	465	604	842	134	270	335	428	678	64	145	178	228	537	31	128	156	187	742	45	124	157	196	670	5	35	46	59	442	35	65	77	94	191	19	87	114	145	423	78	264	328	412	1056	365	557	639	752	1084	10	24	32	42	131	112	314	563	754	1437	44	119	185	456	1240	115	376	681	887	1451	111	240	349	459	1251	93	297	391	514	1113	29	63	77	95	312	96	235	289	355	694	35	257	395	557	1586	37	70	86	111	306	50	107	136	178	719	16	35	44	62	253	36	79	104	150	321	192	270	325	364	574	265	343	459	531	586	287	397	539	797	993
1	24	31	36	71	4	10	13	16	45	10	25	32	43	100	1	18	26	34	80	24	42	48	57	93	7	18	28	46	114	6	21	25	31	50	2	10	14	27	73	3	8	11	15	25	4	19	24	31	74	2	10	13	15	24	4	12	15	18	39	6	15	18	23	45	5	9	11	14	26	0	3	3	5	22	2	10	32	46	91	1	4	7	23	54	1	16	41	51	82	2	8	12	22	57	4	13	18	24	77	24	42	48	54	92	12	33	38	43	67	0	1	2	4	32	8	16	19	23	46	9	15	21	24	64	1	8	10	12	17	4	9	11	15	26	12	32	39	51	62	18	24	33	37	51	9	21	28	39	43
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	22	27	33	67	2	7	10	13	33	8	26	32	37	64	1	10	14	18	48	25	52	62	74	117	6	21	29	41	73	9	27	35	47	74	2	19	24	34	131	3	18	22	27	48	3	17	21	26	132	6	27	33	38	54	16	40	47	54	99	5	17	24	30	111	6	12	14	17	27	2	13	15	18	34	1	14	31	42	70	5	17	21	32	73	1	19	33	43	75	5	15	25	35	53	14	30	36	41	73	41	78	93	109	160	31	56	64	72	110	0	1	3	6	49	34	69	82	93	133	22	51	63	75	115	2	5	6	8	23	7	17	24	30	66	11	39	55	73	82	36	38	59	72	153	21	32	36	44	57
0	4	5	6	11	1	2	3	4	8	1	4	5	6	12	0	2	3	4	6	3	4	5	6	8	2	4	4	5	7	1	4	5	5	8	1	4	4	5	11	1	3	4	4	7	0	2	3	4	12	1	2	3	3	5	1	4	5	5	10	2	4	5	6	10	3	4	5	6	8	0	1	1	1	4	1	4	4	5	9	1	3	3	4	7	1	4	4	5	8	2	4	4	5	11	2	3	4	4	7	3	4	5	6	9	2	5	5	6	10	0	1	1	3	8	2	5	5	6	9	2	4	5	5	7	1	1	2	2	3	1	2	3	4	6	3	4	4	5	6	4	4	4	5	6	3	4	5	5	6
7	19	25	33	117	1	4	5	7	23	3	12	15	19	66	1	5	7	9	47	8	12	13	15	41	4	11	14	17	32	3	15	19	24	70	4	11	15	36	151	3	9	12	15	27	2	10	13	19	41	4	9	10	12	21	4	12	14	17	37	6	15	18	25	62	5	8	9	10	17	4	7	9	10	23	1	7	10	13	66	3	9	11	13	55	2	10	13	17	95	4	9	12	15	38	6	11	13	15	41	12	15	16	17	25	10	22	26	32	128	0	2	3	5	24	7	14	16	18	37	5	10	11	13	26	2	4	5	6	15	3	6	8	11	30	6	14	16	18	24	8	11	13	14	28	9	11	13	15	44
25	38	42	46	73	6	13	17	21	47	25	43	49	56	95	4	16	20	24	49	33	43	47	50	64	32	43	47	52	66	28	42	47	53	71	32	47	51	56	79	17	40	45	50	83	7	35	55	79	181	18	33	36	39	51	28	39	43	47	78	26	40	44	48	73	24	42	45	48	74	11	25	29	34	50	22	44	51	59	96	23	38	42	50	89	31	51	59	66	105	37	51	55	58	76	28	44	48	54	77	50	77	86	92	114	29	40	43	47	68	13	39	47	54	93	17	26	28	32	81	28	40	44	49	59	8	18	22	25	52	19	31	36	45	59	39	47	49	53	64	33	45	47	54	59	40	44	50	56	75
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	18	21	23	41	3	9	13	17	47	4	12	15	18	38	1	7	8	11	22	8	18	21	24	32	5	15	17	19	28	11	19	22	25	37	8	17	20	31	109	9	16	19	22	31	3	11	14	17	44	4	17	20	23	31	9	17	20	22	38	2	9	13	16	25	10	14	16	17	24	3	11	13	16	28	3	16	20	23	40	5	13	15	18	28	3	16	19	21	33	8	13	16	19	26	9	18	21	23	34	23	50	60	68	125	14	21	23	26	40	0	1	2	4	45	8	17	20	22	31	11	20	23	29	38	4	9	11	12	21	7	11	14	17	28	10	15	18	20	28	14	20	23	28	31	13	19	22	24	27
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	19	0	0	0	0	3	0	0	0	0	13	0	0	0	0	1	0	0	0	0	2	0	0	0	1	15	0	0	0	0	9	0	0	0	0	2	0	0	0	0	6	0	0	2	5	42	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	1	0	0	1	2	7	0	0	0	0	7	0	0	0	1	4	0	0	0	0	1	0	55	82	116	305	0	0	0	0	0	0	1	1	2	12	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
0	1	2	4	18	0	0	0	0	3	0	0	1	1	8	0	0	1	1	5	0	1	1	2	7	0	1	1	2	7	0	1	2	3	28	0	0	1	2	21	0	0	1	1	6	0	0	1	2	12	0	0	1	2	5	0	1	1	1	5	0	1	1	2	17	0	2	3	4	15	0	0	0	1	2	0	0	0	1	8	0	0	1	1	5	0	0	1	2	9	0	2	3	6	25	0	0	1	1	5	1	3	4	5	9	1	3	4	6	12	0	0	0	0	18	1	3	4	5	10	0	3	4	5	10	0	2	6	9	27	0	0	0	1	3	0	1	2	3	8	1	1	2	3	4	0	0	0	1	5
0	0	0	0	11	0	0	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	3	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	15	68	87	114	199	0	1	4	12	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	2	0	0	1	1	4	0	0	0	0	2	0	0	1	1	14	0	0	0	1	6	0	0	0	0	76	0	0	0	0	1	0	0	0	0	2	0	0	0	0	4	0	0	1	1	4	0	0	0	0	0	0	0	0	2	8	0	0	0	0	3	0	0	0	1	6	0	0	1	1	4	0	0	0	1	7	1	2	2	3	6	0	0	0	0	2	0	0	0	0	19	0	0	0	0	1	0	0	0	0	5	0	0	0	0	3	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
0	2	3	7	96	1	5	9	16	85	0	2	3	5	37	1	37	56	83	298	1	6	9	13	30	2	8	11	18	56	0	2	3	4	11	0	1	3	4	20	0	2	2	3	14	0	6	9	12	76	1	31	56	87	209	1	6	9	13	37	1	3	4	7	55	1	2	3	4	13	0	1	1	2	12	0	3	6	9	41	0	1	2	3	28	1	4	6	9	49	1	4	5	7	18	1	4	6	10	27	5	11	14	18	40	1	7	10	13	31	0	0	0	1	9	2	13	17	22	102	1	3	4	5	16	3	33	59	97	211	1	5	6	8	17	3	4	7	10	18	4	6	6	19	54	3	4	8	9	16
0	3	4	5	11	0	0	1	1	21	0	3	3	4	9	0	1	2	2	9	2	5	5	6	11	2	4	4	5	7	1	3	4	5	8	1	4	5	6	12	1	2	3	3	7	0	1	2	2	8	1	3	4	5	7	1	3	3	4	10	1	3	4	4	9	3	5	6	6	11	0	2	2	3	6	0	2	3	3	7	0	2	2	3	7	1	3	3	4	7	2	4	5	6	11	1	3	4	4	10	1	1	2	2	6	2	4	5	5	9	0	0	1	2	10	1	3	3	4	7	1	3	4	4	7	0	1	2	2	6	1	2	2	3	6	3	4	5	6	7	3	4	4	5	6	3	4	4	5	6
0	5	8	12	207	0	0	0	1	18	0	2	4	6	101	0	2	4	7	58	1	3	5	8	19	2	44	170	327	855	0	6	15	34	490	0	2	156	212	641	10	69	89	114	366	13	43	68	110	608	0	2	3	4	17	14	45	56	69	188	6	29	40	52	140	6	43	57	73	289	15	37	46	61	152	0	3	7	193	1215	0	11	29	50	139	0	4	8	79	287	2	17	51	126	311	2	12	21	37	157	1	14	23	34	70	3	43	68	106	497	0	16	61	163	772	2	7	9	12	63	0	1	1	3	26	5	15	20	26	63	28	62	84	112	331	3	6	6	29	461	6	8	14	19	92	3	5	22	68	178
0	0	0	0	6	0	0	0	0	3	0	0	0	0	8	0	0	1	1	13	0	0	0	0	3	0	0	0	0	29	0	0	0	0	5	0	0	0	0	19	0	0	0	0	1	38	218	281	366	1433	0	0	1	1	140	0	0	0	0	20	0	0	0	1	11	0	0	0	0	1	0	0	0	0	4	0	0	0	1	11	0	0	0	1	7	0	1	2	4	14	0	0	0	2	11	0	0	1	2	23	2	5	6	8	36	0	0	0	0	19	0	0	0	0	9	1	24	38	49	202	0	0	0	0	40	0	0	0	0	3	0	0	0	0	14	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
69	108	118	131	239	47	85	101	126	282	64	115	129	145	288	15	87	100	113	244	77	97	112	126	178	72	101	109	121	272	83	111	122	133	215	54	119	134	148	241	87	107	121	138	180	34	94	108	124	395	72	154	172	186	226	80	118	134	149	368	59	102	116	129	215	67	104	116	131	185	23	53	62	71	108	57	112	123	135	252	63	103	116	130	219	59	113	125	138	235	51	96	113	135	213	76	107	119	134	223	51	92	98	106	145	73	113	124	135	263	25	130	183	255	577	81	119	129	141	211	69	92	100	111	221	18	69	81	95	222	77	110	130	150	216	69	100	110	119	132	95	98	117	128	147	82	106	114	118	165
0	0	0	0	3	0	0	0	0	1	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	50	0	0	0	0	1	0	0	0	0	11	0	0	0	0	0	0	6	34	66	290	0	0	0	2	65	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	1	2	12	0	0	0	1	11	0	0	0	1	15	0	1	4	8	35	0	0	1	3	19	0	0	0	0	7	1	18	27	37	72	0	0	0	0	14	0	0	0	0	10	0	16	23	29	69	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
30	64	75	85	171	11	29	35	43	82	20	52	60	70	208	6	26	32	40	82	39	76	83	96	130	34	72	82	91	129	31	66	78	93	151	29	64	75	86	131	36	69	80	92	120	15	44	54	67	153	20	71	79	88	108	35	84	94	105	180	36	73	83	94	185	90	137	153	172	253	16	38	44	51	124	24	57	64	72	115	27	60	70	77	103	22	63	71	80	123	52	82	104	161	298	38	72	83	95	132	78	114	126	140	221	45	82	91	102	153	4	36	54	100	279	52	111	124	139	184	48	73	83	94	128	20	36	43	49	68	39	57	67	80	133	67	78	85	99	121	60	71	84	90	102	34	71	80	110	148
13	27	32	37	74	2	7	11	15	58	10	24	27	31	62	2	9	12	15	41	19	33	38	43	58	20	35	48	57	99	11	29	36	45	77	16	48	58	70	256	14	28	38	46	69	1	10	14	19	93	10	21	24	26	44	15	34	39	43	75	17	30	34	39	107	30	44	48	54	76	6	16	23	32	82	10	23	29	47	142	10	23	27	31	76	8	25	29	35	69	16	31	42	55	93	14	30	35	40	75	64	119	151	175	298	19	32	36	40	63	1	13	19	34	227	14	26	30	34	47	14	33	37	42	94	6	12	14	17	49	14	21	25	34	60	29	32	40	46	79	31	34	36	40	48	19	32	35	43	53
5	15	18	20	54	1	4	6	9	25	5	11	13	15	34	1	4	6	7	18	9	15	18	22	33	6	14	17	21	30	7	17	19	23	37	6	13	16	19	31	6	14	17	19	29	3	11	14	17	36	7	17	19	22	35	12	20	24	28	45	5	12	15	17	30	11	17	19	22	35	4	13	16	18	27	3	10	12	15	33	7	14	19	22	35	5	14	17	19	30	7	16	19	23	31	8	17	20	23	42	8	11	12	14	22	8	16	18	20	30	0	4	6	10	24	11	21	24	27	37	10	19	23	27	38	4	10	13	15	22	8	15	18	22	33	11	16	23	25	29	9	16	20	26	30	8	15	17	23	27
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	47	0	0	0	2	35	0	0	0	0	6	0	0	0	0	8	0	0	0	0	3	0	0	0	1	150	0	1	13	38	280	0	0	1	4	216	0	15	27	39	124	0	0	0	0	11	0	0	0	0	36	0	0	0	0	13	0	13	41	75	225	0	0	0	0	1	0	0	1	5	232	0	0	0	0	183	0	10	108	281	1088	0	0	1	48	280	0	2	12	29	84	0	2	7	19	167	1	3	4	4	14	0	0	0	0	3	0	0	0	0	17	0	0	0	0	4	0	0	0	0	31	0	0	0	0	21	0	1	2	7	66	0	0	0	1	37	0	0	0	2	18	0	3	16	81	258
0	0	0	0	0	0	0	0	0	13	0	0	0	0	3	0	1	4	7	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	14	22	29	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	7	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	1	1	3	0	0	0	0	2	0	1	1	1	3	0	0	0	1	2	0	1	1	2	3	0	1	1	1	2	0	1	1	1	3	0	0	1	1	3	0	0	1	1	2	0	1	1	1	3	0	1	1	1	2	0	1	2	2	5	0	0	1	1	2	0	1	1	1	3	0	0	0	0	2	0	1	1	1	2	0	0	0	1	2	0	0	1	1	2	0	0	1	1	2	0	1	1	2	4	1	3	3	4	8	0	1	2	2	4	0	0	0	0	3	0	1	2	2	3	0	1	1	2	3	0	0	1	1	2	1	1	1	1	2	1	1	1	2	3	0	1	1	2	3	1	1	1	2	2
15	52	65	81	318	7	16	21	29	124	12	31	41	54	280	8	23	30	38	126	31	61	72	93	195	18	48	57	74	231	23	52	65	80	308	10	24	32	43	254	19	39	56	74	300	1	12	19	27	451	16	68	91	111	224	25	53	65	80	299	48	95	118	142	332	73	118	142	170	599	7	28	36	49	101	23	48	59	77	354	17	36	47	63	327	16	55	68	86	274	43	61	75	93	220	27	57	70	85	253	12	21	25	32	103	29	51	60	72	398	5	68	126	183	768	22	48	60	82	295	25	36	44	56	175	34	80	103	124	357	23	38	50	68	287	32	50	58	105	168	48	59	97	104	131	30	39	55	66	100
0	0	0	0	3	0	0	0	0	1	0	0	0	0	8	0	0	0	1	5	0	0	0	0	2	0	0	1	2	6	0	0	0	1	8	0	0	0	0	0	0	0	0	0	2	0	3	5	9	28	0	0	0	1	4	0	0	1	1	3	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	3	0	0	1	2	9	0	0	0	0	5	0	0	0	0	6	0	0	0	0	1	0	5	6	8	29	0	0	0	0	1	0	2	3	4	14	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	1	1	2	5	0	0	0	0	1	0	0	0	0	1
1	43	50	60	171	4	16	21	26	58	14	37	45	57	125	2	13	17	22	64	21	32	41	53	81	11	27	35	44	74	12	39	47	55	99	9	29	36	43	101	11	20	25	31	57	3	11	14	19	56	7	21	25	30	54	7	24	28	34	67	18	29	36	43	75	12	24	29	35	58	3	8	10	13	33	8	24	31	40	113	7	15	19	28	62	6	22	31	40	76	11	20	27	35	61	11	20	25	32	59	11	19	24	29	56	24	42	48	56	89	0	8	15	31	132	9	16	20	23	56	17	28	34	43	78	4	9	11	13	22	6	12	15	20	39	18	30	33	40	58	22	28	36	36	51	16	31	39	45	50
10	17	19	21	29	15	25	31	39	86	11	18	20	22	36	1	12	16	18	33	8	14	18	20	29	5	14	16	19	27	11	16	18	20	29	12	19	21	24	49	9	13	15	17	24	3	12	15	17	34	7	19	22	26	46	8	14	16	19	34	7	14	17	20	32	11	17	18	20	31	1	5	6	8	14	4	15	18	20	30	5	12	14	18	27	6	14	16	19	36	9	14	15	17	26	9	14	16	19	25	14	19	20	22	30	13	17	19	20	27	0	4	6	11	39	12	17	19	21	31	7	12	14	16	27	3	11	14	18	31	6	11	13	16	22	12	13	16	18	23	11	15	16	18	26	15	15	17	19	23
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
