id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
68	0	1230	0	8.20e-04	0.720	99	123	253	277	1137	1159	19	9.798	7.098	0.652	0.789	7.71e-06	0.393	6.35e-02	0.322	1.33e-01	1.000	1.000	279	154	25	1.380	1137	1159	1	253	277	163	187	0	163	187	1137	1159	115	137	0	113	135	1136	1159	0	0
488	48	508	0	7.50e+00	0.354	33	57	469	493	1222	1245	28	21.952	14.691	0.583	0.352	9.16e-02					0.000	0.625	-1	100	25	1.494	1222	1245	1	-1	-1	-1	-1	-1	-1	-1	1231	1245	1	15	697	1	15	1221	1245	0	1
2038	249	972	0	3.00e+01	0.500	1	25	294	318	5260	5283	68	21.204	7.566	0.750	0.364	7.99e-02					0.000	1.000	-1	185	25	2.802	5260	5283	1	-1	-1	-1	-1	-1	-1	-1	5260	5283	870	893	1120	868	891	5259	5283	0	1
632	422	245	1	1.10e+01	0.250	57	81	1770	1794	881	905	51	14.724	6.629	0.200	0.525	7.07e-03					0.000	1.000	-1	174	25	2.221	881	905	1	-1	-1	-1	-1	-1	-1	-1	881	905	912	936	494	868	892	7977	8002	0	1
954	537	949	2	1.60e+01	0.250	14	38	301	325	220	243	18	15.179	11.150	0.042	0.509	1.11e-02					0.000	0.792	-1	42	25	1.361	220	244	1	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	244	181	199	8589	8614	0	1
178	178	797	0	4.30e-02	0.242	195	219	555	579	5848	5871	22	9.364	7.752	0.292	0.825	7.10e-07	0.628	1.01e-03	0.934	2.80e-11	1.000	1.000	64	328	25	1.208	5848	5871	2	555	579	553	577	3	553	577	5848	5871	526	549	55	524	547	5847	5871	0	1
377	568	868	1	1.60e+01	0.254	34	58	393	417	1169	1193	28	14.157	12.438	0.520	0.545	4.82e-03					0.000	1.000	-1	225	25	1.138	1169	1193	1	-1	-1	-1	-1	-1	-1	-1	1169	1193	111	135	187	4	28	8265	8290	0	1
296	404	486	9	1.80e+01	0.328	23	47	245	267	249	273	35	17.299	11.890	0.304	0.446	3.29e-02	-0.253	2.44e-01	0.558	5.67e-03	1.000	1.000	23	240	25	1.455	249	273	1	245	267	225	247	63	223	245	249	273	20	44	258	3	27	9543	9568	0	1
2049	336	244	1	1.90e+01	0.464	2	26	3255	3279	964	988	49	23.916	11.401	0.440	0.323	1.16e-01					0.000	1.000	-1	96	25	2.098	964	988	8	-1	-1	-1	-1	-1	-1	-1	964	988	7	31	350	7	31	8060	8085	0	1
949	456	258	5	1.10e+01	0.278	7	31	120	144	31	55	20	15.893	12.546	0.240	0.486	1.39e-02					0.000	0.000	-1	108	25	1.267	31	55	1	-1	-1	-1	-1	-1	-1	-1	31	55	31	55	87	31	55	8973	8998	1	1
5	563	555	0	1.00e+01	0.216	141	165	314	338	1299	1323	26	20.983	10.370	0.320	0.368	7.05e-02					0.000	1.000	-1	100	25	2.023	1299	1323	2	-1	-1	-1	-1	-1	-1	-1	1299	1323	69	93	60	69	93	1298	1323	0	1
1349	459	110	8	8.60e+00	0.250	29	53	544	568	84	108	26	16.472	7.157	0.520	0.468	1.82e-02	0.011	9.60e-01	0.095	6.51e-01	1.000	0.000	45	75	25	2.301	84	108	1	544	568	205	229	8	205	229	84	108	84	108	639	84	108	9253	9278	1	1
127	764	541	0	3.00e-61	0.970	139	163	185	208	1149	1173	17	10.071	6.638	0.792	0.766	1.28e-05	0.898	2.71e-09	0.698	1.47e-04	1.000	1.000	141	0	25	1.517	1149	1173	4	185	208	182	205	1	176	199	1149	1173	126	150	18	125	149	1148	1173	0	0
77	101	973	9	1.20e+01	0.262	73	97	89	113	248	270	34	19.318	13.644	0.130	0.399	5.90e-02					0.000	1.000	-1	240	25	1.416	248	270	1	-1	-1	-1	-1	-1	-1	-1	248	270	19	41	807	2	24	9542	9565	0	1
42	115	831	0	1.60e-02	0.252	139	163	2334	2358	5821	5844	21	10.175	8.994	0.417	0.758	1.78e-05					0.000	1.000	-1	28	25	1.131	5826	5849	2	-1	-1	-1	-1	-1	-1	-1	5821	5844	504	527	3	502	525	5825	5849	0	1
945	115	556	0	1.80e-02	0.252	139	163	2334	2358	5826	5849	21	10.175	8.994	0.417	0.758	1.79e-05					0.000	1.000	-1	328	25	1.131	5826	5849	224	-1	-1	-1	-1	-1	-1	-1	5826	5849	504	527	28	502	525	5825	5849	0	1
595	115	1052	0	1.60e-02	0.252	175	199	2370	2394	5855	5877	29	10.125	6.466	0.348	0.762	2.42e-05					0.000	1.000	-1	328	25	1.566	5855	5877	5	-1	-1	-1	-1	-1	-1	-1	5855	5877	533	555	4	531	553	5854	5877	0	1
454	332	127	0	4.90e-01	0.346	1	25	1250	1274	5849	5869	41	16.619	6.491	0.429	0.464	3.41e-02	0.637	1.88e-03	0.594	4.56e-03	1.000	1.000	136	328	25	2.560	5849	5869	1	1250	1274	1250	1274	4	1232	1256	5849	5869	527	547	22	525	545	5848	5869	0	1
1591	178	879	0	2.40e-02	0.242	200	224	560	584	5853	5872	11	12.353	5.106	0.250	0.624	3.27e-03	0.882	2.81e-07	0.923	6.88e-09	1.000	1.000	64	328	25	2.419	5853	5872	1087	560	584	558	582	3	558	582	5853	5872	531	550	224	529	548	5852	5872	0	1
406	182	1153	1	1.70e+01	0.300	3	27	1115	1139	756	780	40	17.523	9.360	0.400	0.440	2.78e-02					0.000	1.000	-1	174	25	1.872	756	780	1	-1	-1	-1	-1	-1	-1	-1	756	780	787	811	528	743	767	7852	7877	0	1
6	178	610	0	2.40e-02	0.242	200	224	560	584	5850	5869	11	12.352	5.106	0.250	0.624	3.28e-03	0.881	2.88e-07	0.923	6.89e-09	1.000	1.000	64	28	25	2.419	5853	5872	16	560	584	558	582	3	558	582	5850	5869	531	550	2	529	548	5852	5872	0	1
1880	652	533	0	4.00e-96	0.970	200	224	1988	2012	5852	5874	38	11.021	4.962	0.348	0.699	2.05e-04					0.000	1.000	-1	328	25	2.221	5852	5874	6	-1	-1	-1	-1	-1	-1	-1	5852	5874	530	552	53	528	550	5851	5874	0	0
1122	350	510	0	2.60e-02	0.308	18	42	2538	2562	5849	5871	40	9.083	9.616	0.261	0.848	3.13e-07					0.000	1.000	-1	328	25	0.945	5849	5871	1	-1	-1	-1	-1	-1	-1	-1	5849	5871	527	549	99	525	547	5848	5871	0	1
33	178	831	0	1.40e-02	0.242	200	224	560	584	5848	5867	10	12.262	5.094	0.250	0.628	3.01e-03	0.879	3.32e-07	0.923	6.86e-09	1.000	1.000	64	28	25	2.407	5853	5872	2	560	584	558	582	3	558	582	5848	5867	531	550	3	529	548	5852	5872	0	1
51	178	1052	0	9.00e-02	0.238	200	224	560	584	5853	5872	10	12.285	5.100	0.250	0.627	3.08e-03	0.882	2.76e-07	0.923	6.48e-09	1.000	1.000	64	328	25	2.409	5853	5872	225	560	584	558	582	3	558	582	5853	5872	531	550	4	529	548	5852	5872	0	1
334	764	538	0	1.90e-03	0.660	102	126	179	203	1144	1167	16	8.716	5.721	0.958	0.884	1.03e-08	0.947	2.31e-12	0.970	5.02e-15	1.000	1.000	141	0	25	1.524	1144	1167	3	179	203	176	200	1	170	194	1144	1167	121	144	8	120	143	1143	1167	0	0
611	542	318	0	1.10e+01	0.318	11	35	492	516	3965	3989	30	19.346	15.273	0.880	0.398	4.87e-02					0.000	1.000	-1	306	25	1.267	3965	3989	1	-1	-1	-1	-1	-1	-1	-1	3965	3989	26	50	92	18	42	3964	3989	0	1
894	459	65	8	7.60e+00	0.250	29	53	544	568	84	108	25	16.455	7.155	0.520	0.468	1.83e-02	0.011	9.59e-01	0.095	6.51e-01	1.000	0.000	45	75	25	2.300	84	108	1	544	568	205	229	8	205	229	84	108	84	108	314	84	108	9253	9278	1	1
1970	92	368	9	2.10e-04	0.830	6	30	39	63	186	210	54	32.344	10.499	0.240	0.238	2.52e-01					0.000	0.000	-1	161	25	3.081	186	210	1	-1	-1	-1	-1	-1	-1	-1	186	210	186	210	188	186	210	9480	9505	1	0
1159	92	473	9	7.00e-05	0.830	6	30	39	63	186	210	56	32.344	10.499	0.240	0.238	2.52e-01					0.000	0.000	-1	161	25	3.081	186	210	2	-1	-1	-1	-1	-1	-1	-1	186	210	186	210	285	186	210	9480	9505	1	0
188	178	510	0	3.00e-02	0.242	195	219	555	579	5848	5871	23	9.309	7.763	0.292	0.827	6.28e-07	0.629	9.95e-04	0.931	4.22e-11	1.000	1.000	64	328	25	1.199	5848	5871	1	555	579	553	577	3	553	577	5848	5871	526	549	99	524	547	5847	5871	0	1
1238	115	378	0	4.30e-01	0.248	173	197	2368	2392	5853	5875	27	10.480	6.019	0.348	0.735	6.56e-05					0.000	1.000	-1	328	25	1.741	5853	5875	1	-1	-1	-1	-1	-1	-1	-1	5853	5875	531	553	93	529	551	5852	5875	0	1
9	498	961	0	2.20e+01	0.267	65	89	376	400	3986	4010	11	13.673	16.290	1.000	0.563	3.39e-03					0.000	1.000	-1	306	25	0.839	3986	4010	1	-1	-1	-1	-1	-1	-1	-1	3986	4010	47	71	24	39	63	3985	4010	0	1
718	107	1215	1	1.40e+01	0.359	14	38	530	554	1172	1196	47	20.917	7.032	0.560	0.368	7.03e-02					0.000	1.000	-1	65	25	2.974	1172	1196	2	-1	-1	-1	-1	-1	-1	-1	1172	1196	8	32	110	7	31	8268	8293	0	1
382	760	851	8	1.60e+01	0.344	22	46	101	125	28	50	28	17.978	4.717	0.174	0.428	4.17e-02					0.000	0.000	-1	75	25	3.811	28	50	1	-1	-1	-1	-1	-1	-1	-1	28	50	28	50	226	28	50	9197	9220	1	1
382	760	851	8	1.60e+01	0.344	23	47	102	126	29	51	34	17.978	4.717	0.174	0.428	4.17e-02					0.000	0.000	-1	75	25	3.811	29	51	1	-1	-1	-1	-1	-1	-1	-1	29	51	29	51	226	29	51	9198	9221	1	1
296	404	486	9	1.80e+01	0.328	18	42	240	264	244	268	31	20.083	12.404	0.400	0.383	5.88e-02	0.080	7.05e-01	0.459	2.12e-02	1.000	0.880	23	240	25	1.619	244	268	1	240	264	220	244	63	218	242	247	268	18	39	258	1	22	9538	9563	0	1
636	62	182	0	1.10e+01	0.278	56	80	1041	1065	186	210	40	14.043	8.475	0.200	0.548	4.60e-03					0.000	0.000	-1	316	25	1.657	186	210	1	-1	-1	-1	-1	-1	-1	-1	186	210	6	30	643	6	30	185	210	1	1
741	459	914	8	3.30e+00	0.250	16	40	531	555	73	95	24	18.728	9.935	0.696	0.411	5.17e-02	0.069	7.55e-01	0.300	1.64e-01	1.000	0.000	45	75	25	1.885	73	95	1	531	555	192	216	8	192	216	73	95	73	95	250	73	95	9242	9265	1	1
703	86	166	1	4.70e-01	0.283	34	58	115	139	1033	1057	38	19.598	13.225	0.560	0.392	5.25e-02					0.000	1.000	-1	15	25	1.482	1176	1200	2	-1	-1	-1	-1	-1	-1	-1	1033	1057	100	124	182	13	37	8272	8297	0	1
290	531	41	9	1.80e+01	0.231	28	52	160	184	251	275	22	21.512	12.981	0.200	0.357	7.95e-02					0.000	1.000	-1	240	25	1.657	251	275	3	-1	-1	-1	-1	-1	-1	-1	251	275	22	46	379	5	29	9545	9570	0	1
389	528	333	6	1.80e+01	0.271	5	29	644	668	50	74	25	17.994	7.795	0.360	0.427	3.32e-02					0.000	1.000	-1	82	25	2.308	50	74	1	-1	-1	-1	-1	-1	-1	-1	50	74	35	59	211	35	59	9055	9080	0	1
1595	272	954	2	1.10e+01	0.300	5	29	257	281	222	246	35	14.100	7.463	0.200	0.545	4.84e-03					0.000	0.680	-1	42	25	1.889	222	247	4	-1	-1	-1	-1	-1	-1	-1	222	238	222	238	179	183	199	8591	8617	0	1
631	272	116	2	1.70e+01	0.275	5	29	257	281	222	246	37	14.100	7.463	0.200	0.545	4.84e-03					0.000	0.680	-1	42	25	1.889	222	247	1	-1	-1	-1	-1	-1	-1	-1	222	238	222	238	259	183	199	8591	8617	0	1
211	674	802	1	1.90e+01	0.226	17	41	1004	1028	941	965	24	10.667	11.777	0.760	0.720	4.92e-05					0.000	1.000	-1	190	25	0.906	941	965	207	-1	-1	-1	-1	-1	-1	-1	941	965	32	56	433	30	54	8037	8062	0	1
127	764	541	0	3.00e-61	0.970	138	162	184	208	1148	1172	20	10.018	6.691	0.800	0.767	7.86e-06	0.896	1.36e-09	0.722	4.53e-05	1.000	1.000	141	0	25	1.497	1148	1172	4	184	208	181	205	1	175	199	1148	1172	125	149	18	124	148	1147	1172	0	0
982	327	868	1	1.50e+01	0.417	6	30	181	204	1163	1187	43	20.988	15.198	0.125	0.366	7.87e-02	0.102	6.36e-01	0.377	6.94e-02	1.000	1.000	242	225	25	1.381	1163	1187	1	181	204	152	175	109	152	175	1166	1187	108	129	187	1	22	8259	8284	0	1
533	459	305	8	5.50e+00	0.267	30	54	545	569	85	109	31	19.338	7.035	0.520	0.397	4.94e-02	0.016	9.39e-01	0.055	7.95e-01	1.000	0.000	45	75	25	2.749	85	109	1	545	569	206	230	8	206	230	85	109	85	109	196	85	109	9254	9279	1	1
619	674	400	1	1.30e+01	0.226	6	30	993	1017	930	954	37	10.932	11.766	0.800	0.702	9.29e-05					0.000	1.000	-1	190	25	0.929	930	954	1	-1	-1	-1	-1	-1	-1	-1	930	954	21	45	73	19	43	8026	8051	0	1
1287	685	546	4	2.60e+01	0.405	8	32	3533	3557	154	175	41	24.051	6.193	0.182	0.319	1.48e-01					0.000	0.000	-1	273	25	3.883	154	175	51	-1	-1	-1	-1	-1	-1	-1	154	175	154	175	151	154	175	8874	8896	1	1
1689	685	169	4	2.60e+01	0.405	8	32	3533	3557	154	175	41	24.050	6.193	0.182	0.319	1.48e-01					0.000	0.000	-1	273	25	3.883	154	175	1	-1	-1	-1	-1	-1	-1	-1	154	175	154	175	339	154	175	8874	8896	1	1
361	602	687	9	1.20e+01	0.225	25	49	2052	2074	252	276	40	21.482	14.974	0.391	0.357	9.45e-02					0.000	1.000	-1	240	25	1.435	252	276	1	-1	-1	-1	-1	-1	-1	-1	252	276	23	47	310	6	30	9546	9571	0	1
347	0	538	0	7.00e-57	0.950	132	156	257	281	1139	1163	18	10.421	6.755	0.800	0.736	2.78e-05	0.377	6.30e-02	0.428	3.27e-02	1.000	1.000	279	0	25	1.543	1139	1163	12	257	281	167	191	0	167	191	1139	1163	116	140	8	115	139	1138	1163	0	0
904	685	681	4	2.60e+01	0.405	8	32	3533	3557	154	175	41	24.046	6.193	0.182	0.319	1.48e-01					0.000	0.000	-1	135	25	3.883	154	175	9	-1	-1	-1	-1	-1	-1	-1	154	175	154	175	17	144	165	8874	8896	1	1
739	350	127	0	6.40e-02	0.308	27	51	2547	2571	5856	5879	36	10.721	7.769	0.333	0.715	8.65e-05					0.000	1.000	-1	328	25	1.380	5856	5879	1	-1	-1	-1	-1	-1	-1	-1	5856	5879	534	557	22	532	555	5855	5879	0	1
1117	62	0	0	1.20e+01	0.282	75	99	1054	1078	199	223	29	21.550	13.051	0.120	0.356	8.11e-02					0.000	0.000	-1	316	25	1.651	199	223	1176	-1	-1	-1	-1	-1	-1	-1	199	223	19	43	560	19	43	198	223	1	1
545	178	18	0	3.80e-02	0.240	1	25	364	388	5686	5708	35	11.028	2.835	0.522	0.695	2.34e-04	0.106	6.31e-01	0.740	5.52e-05	1.000	1.000	64	328	25	3.890	5687	5709	2	364	388	362	386	3	362	386	5686	5708	365	387	64	363	385	5686	5709	0	1
746	62	104	0	1.20e+01	0.282	75	99	1054	1078	199	223	29	21.547	13.051	0.120	0.356	8.11e-02					0.000	0.000	-1	316	25	1.651	199	223	1	-1	-1	-1	-1	-1	-1	-1	199	223	19	43	686	19	43	198	223	1	1
1859	62	128	0	1.20e+01	0.282	75	99	1054	1078	199	223	29	21.552	13.051	0.120	0.355	8.13e-02					0.000	0.000	-1	91	25	1.651	199	223	124	-1	-1	-1	-1	-1	-1	-1	199	223	19	43	601	19	43	198	223	1	1
385	62	9	0	1.20e+01	0.282	75	99	1054	1078	199	223	29	21.551	13.050	0.120	0.355	8.13e-02					0.000	0.000	-1	191	25	1.651	199	223	1	-1	-1	-1	-1	-1	-1	-1	199	223	19	43	265	19	43	198	223	1	1
119	416	400	1	1.70e+01	0.267	22	46	283	307	939	961	14	12.510	13.441	0.826	0.612	1.91e-03					0.000	1.000	-1	190	25	0.931	939	961	1	-1	-1	-1	-1	-1	-1	-1	939	961	30	52	73	28	50	8035	8058	0	1
1611	652	797	0	1.20e-95	0.970	203	227	1991	2015	5855	5877	36	12.544	5.215	0.391	0.610	1.98e-03					0.000	1.000	-1	328	25	2.405	5855	5877	6	-1	-1	-1	-1	-1	-1	-1	5855	5877	533	555	55	531	553	5854	5877	0	0
746	62	104	0	1.20e+01	0.282	76	100	1055	1079	200	224	28	20.548	13.354	0.160	0.373	6.67e-02					0.000	0.000	-1	316	25	1.539	200	224	1	-1	-1	-1	-1	-1	-1	-1	200	224	20	44	686	20	44	199	224	1	1
1117	62	0	0	1.20e+01	0.282	76	100	1055	1079	200	224	28	20.550	13.354	0.160	0.372	6.67e-02					0.000	0.000	-1	316	25	1.539	200	224	1177	-1	-1	-1	-1	-1	-1	-1	200	224	20	44	560	20	44	199	224	1	1
1093	708	1171	5	2.90e+01	0.355	3	27	62	86	33	57	27	18.361	12.301	0.680	0.417	3.82e-02					0.000	0.000	-1	108	25	1.493	33	57	1	-1	-1	-1	-1	-1	-1	-1	33	57	33	57	29	33	57	8975	9000	1	1
2051	350	879	0	2.40e-02	0.308	27	51	2547	2571	5856	5879	39	10.712	7.764	0.333	0.714	8.78e-05					0.000	1.000	-1	328	25	1.380	5856	5879	1089	-1	-1	-1	-1	-1	-1	-1	5856	5879	534	557	224	532	555	5855	5879	0	1
287	0	261	0	6.20e-57	0.950	76	100	201	225	1093	1116	40	10.950	7.209	0.792	0.699	1.45e-04	0.795	3.43e-06	0.641	7.42e-04	1.000	1.000	279	0	25	1.519	1093	1116	6	201	225	111	135	0	111	135	1093	1116	70	93	13	69	92	1092	1116	0	0
385	62	9	0	1.20e+01	0.282	76	100	1055	1079	200	224	28	20.551	13.353	0.160	0.372	6.68e-02					0.000	0.000	-1	191	25	1.539	200	224	1	-1	-1	-1	-1	-1	-1	-1	200	224	20	44	265	20	44	199	224	1	1
606	350	610	0	2.50e-02	0.308	27	51	2547	2571	5853	5876	39	10.710	7.764	0.333	0.714	8.78e-05					0.000	1.000	-1	28	25	1.379	5856	5879	16	-1	-1	-1	-1	-1	-1	-1	5853	5876	534	557	2	532	555	5855	5879	0	1
1859	62	128	0	1.20e+01	0.282	76	100	1055	1079	200	224	28	20.552	13.353	0.120	0.372	6.69e-02					0.000	0.000	-1	91	25	1.539	200	224	124	-1	-1	-1	-1	-1	-1	-1	200	224	20	44	601	20	44	199	224	1	1
1925	125	365	8	2.40e+01	0.382	1	25	522	544	15	39	43	17.393	10.674	0.304	0.440	3.57e-02					0.000	0.000	-1	75	25	1.629	15	39	1	-1	-1	-1	-1	-1	-1	-1	15	39	15	39	354	15	39	9184	9209	1	1
776	330	129	1	5.60e+00	0.222	105	129	1318	1341	1181	1201	25	15.830	13.292	0.450	0.483	3.10e-02	0.155	5.15e-01	-0.312	1.80e-01	1.000	1.000	25	225	25	1.191	1181	1201	14	1318	1341	184	207	7	179	202	1181	1201	123	143	703	16	36	8277	8298	0	1
1967	652	369	0	1.30e-95	0.970	200	224	1988	2012	5852	5874	34	10.797	4.949	0.348	0.708	1.57e-04					0.000	1.000	-1	328	25	2.182	5852	5874	660	-1	-1	-1	-1	-1	-1	-1	5852	5874	530	552	338	528	550	5851	5874	0	0
577	326	246	0	2.00e+01	0.306	7	31	1872	1894	3968	3992	30	12.598	14.847	0.870	0.607	2.14e-03					0.000	1.000	-1	306	25	0.849	3968	3992	2	-1	-1	-1	-1	-1	-1	-1	3968	3992	29	53	106	21	45	3967	3992	0	1
14	652	831	0	1.30e-95	0.970	200	224	1988	2012	5847	5869	34	10.795	4.948	0.348	0.708	1.57e-04					0.000	1.000	-1	28	25	2.182	5852	5874	6	-1	-1	-1	-1	-1	-1	-1	5847	5869	530	552	3	528	550	5851	5874	0	0
982	327	868	1	1.50e+01	0.417	7	31	182	205	1164	1188	42	21.118	15.344	0.125	0.362	8.23e-02	0.075	7.27e-01	0.365	7.92e-02	1.000	1.000	242	225	25	1.376	1164	1188	1	182	205	153	176	109	153	176	1166	1188	108	130	187	1	23	8260	8285	0	1
993	326	798	0	2.00e+01	0.306	7	31	1872	1894	3968	3992	30	12.595	14.841	0.870	0.607	2.14e-03					0.000	1.000	-1	306	25	0.849	3968	3992	1324	-1	-1	-1	-1	-1	-1	-1	3968	3992	29	53	125	21	45	3967	3992	0	1
1650	0	611	0	4.60e-04	0.720	102	126	256	280	1140	1162	25	9.548	7.387	0.783	0.800	4.54e-06	0.393	6.37e-02	0.340	1.12e-01	1.000	1.000	279	0	25	1.293	1140	1162	2	256	280	166	190	0	166	190	1140	1162	117	139	15	116	138	1139	1162	0	0
1648	0	541	0	4.70e-04	0.720	102	126	256	280	1140	1162	25	9.548	7.387	0.783	0.800	4.54e-06	0.393	6.37e-02	0.340	1.12e-01	1.000	1.000	279	0	25	1.293	1140	1162	1	256	280	166	190	0	166	190	1140	1162	117	139	18	116	138	1139	1162	0	0
427	223	511	5	7.60e-04	0.860	14	38	187	211	19	43	30	16.037	10.181	0.680	0.476	1.60e-02					0.000	0.000	-1	108	25	1.575	19	43	1	-1	-1	-1	-1	-1	-1	-1	19	43	19	43	84	19	43	8961	8986	1	0
515	350	1052	0	6.10e-02	0.291	3	27	2511	2535	5826	5850	36	12.832	7.803	0.480	0.595	1.70e-03					0.000	1.000	-1	328	25	1.644	5826	5850	224	-1	-1	-1	-1	-1	-1	-1	5826	5850	504	528	4	502	526	5825	5850	0	1
1645	238	1158	0	5.50e-33	0.910	64	88	106	130	1096	1119	40	9.650	5.637	0.875	0.791	4.14e-06	0.781	6.59e-06	0.571	3.56e-03	1.000	1.000	21	0	25	1.712	1096	1119	3	106	130	107	131	22	100	124	1096	1119	73	96	11	72	95	1095	1119	0	0
222	350	831	0	5.10e-02	0.291	3	27	2511	2535	5821	5845	36	12.829	7.804	0.480	0.595	1.70e-03					0.000	1.000	-1	28	25	1.644	5826	5850	2	-1	-1	-1	-1	-1	-1	-1	5821	5845	504	528	3	502	526	5825	5850	0	1
665	459	60	8	9.20e+00	0.250	28	52	543	567	83	107	22	14.234	6.885	0.560	0.536	5.73e-03	0.062	7.67e-01	0.176	4.00e-01	1.000	0.000	45	75	25	2.067	83	107	1	543	567	204	228	8	204	228	83	107	83	107	170	83	107	9252	9277	1	1
1415	636	1171	5	1.30e+01	0.242	8	32	31602	31626	24	48	42	22.989	10.658	0.160	0.332	1.05e-01	-0.436	2.93e-02	-0.141	5.02e-01	1.000	0.000	53	108	25	2.157	24	48	1	31602	31626	150	174	67	147	171	24	48	24	48	29	24	48	8966	8991	1	1
1931	115	369	0	1.70e-02	0.252	175	199	2370	2394	5855	5877	29	10.066	6.481	0.348	0.758	2.80e-05					0.000	1.000	-1	328	25	1.553	5855	5877	220	-1	-1	-1	-1	-1	-1	-1	5855	5877	533	555	338	531	553	5854	5877	0	1
454	332	127	0	4.90e-01	0.346	2	26	1251	1275	5850	5870	39	15.844	6.116	0.381	0.482	2.71e-02	0.626	2.39e-03	0.581	5.79e-03	1.000	1.000	136	328	25	2.591	5850	5870	1	1251	1275	1251	1275	4	1233	1257	5850	5870	528	548	22	526	546	5849	5870	0	1
804	660	335	5	2.90e+01	0.270	9	33	150	174	37	57	24	12.062	14.347	0.429	0.632	2.10e-03	0.029	9.01e-01	0.105	6.49e-01	1.000	0.000	209	108	25	0.841	37	57	1	150	174	150	174	100	149	173	37	57	37	57	91	37	57	8979	9000	1	1
42	115	831	0	1.60e-02	0.252	175	199	2370	2394	5850	5872	29	10.064	6.480	0.348	0.758	2.80e-05					0.000	1.000	-1	28	25	1.553	5855	5877	2	-1	-1	-1	-1	-1	-1	-1	5850	5872	533	555	3	531	553	5854	5877	0	1
1051	115	127	0	6.50e-02	0.258	171	195	2366	2388	5853	5873	25	9.553	7.290	0.316	0.798	4.29e-05					0.000	1.000	-1	328	25	1.310	5853	5873	1	-1	-1	-1	-1	-1	-1	-1	5853	5873	531	551	22	529	549	5852	5873	0	1
599	760	67	8	1.30e+01	0.345	8	32	91	114	17	39	35	15.684	5.910	0.409	0.486	2.19e-02					0.000	0.000	-1	75	25	2.654	17	39	22	-1	-1	-1	-1	-1	-1	-1	17	39	17	39	493	17	39	9186	9209	1	1
1732	125	160	8	1.90e+00	0.412	10	34	531	553	24	48	60	19.484	9.288	0.435	0.391	6.50e-02					0.000	0.000	-1	75	25	2.098	24	48	1	-1	-1	-1	-1	-1	-1	-1	24	48	24	48	649	24	48	9193	9218	1	1
86	652	1052	0	7.10e-95	0.970	200	224	1988	2012	5852	5874	34	10.861	4.902	0.348	0.701	1.93e-04					0.000	1.000	-1	328	25	2.216	5852	5874	15	-1	-1	-1	-1	-1	-1	-1	5852	5874	530	552	4	528	550	5851	5874	0	0
1628	62	850	0	1.70e+01	0.282	75	99	1054	1078	199	223	27	21.414	13.051	0.120	0.356	8.11e-02					0.000	0.000	-1	91	25	1.641	199	223	1	-1	-1	-1	-1	-1	-1	-1	199	223	19	43	1003	19	43	198	223	1	1
632	422	245	1	1.10e+01	0.250	52	76	1765	1789	876	900	39	14.627	6.643	0.200	0.521	7.64e-03					0.000	1.000	-1	174	25	2.202	876	900	1	-1	-1	-1	-1	-1	-1	-1	876	900	907	931	494	863	887	7972	7997	0	1
700	674	570	1	2.10e+01	0.226	2	26	989	1013	926	950	34	10.464	12.025	0.800	0.727	3.79e-05					0.000	1.000	-1	190	25	0.870	926	950	1	-1	-1	-1	-1	-1	-1	-1	926	950	17	41	139	15	39	8022	8047	0	1
718	107	1215	1	1.40e+01	0.359	11	35	527	551	1171	1193	45	17.918	7.833	0.609	0.425	4.34e-02					0.000	1.000	-1	65	25	2.288	1171	1193	2	-1	-1	-1	-1	-1	-1	-1	1171	1193	7	29	110	6	28	8267	8290	0	1
489	508	1171	5	7.30e+00	0.279	13	37	101	125	26	49	45	20.388	9.617	0.125	0.373	7.25e-02					0.000	0.000	-1	108	25	2.120	26	49	1	-1	-1	-1	-1	-1	-1	-1	26	49	26	49	29	26	49	8968	8992	1	1
1700	332	508	0	8.20e-02	0.830	2	26	1250	1274	5849	5871	47	15.421	6.427	0.391	0.493	1.68e-02	0.650	7.84e-04	0.433	3.90e-02	1.000	1.000	136	328	25	2.400	5849	5871	8	1250	1274	1250	1274	4	1232	1256	5849	5871	527	549	1016	525	547	5848	5871	0	0
415	330	1124	1	3.80e+00	0.213	105	129	1318	1342	1184	1204	25	18.240	13.114	0.429	0.417	6.00e-02	0.262	2.51e-01	-0.253	2.69e-01	1.000	1.000	25	65	25	1.391	1184	1204	1	1318	1342	184	208	7	179	203	1184	1204	20	40	656	19	39	8280	8301	0	1
