id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2655	94	621	7	7.60e+00	0.500	4	8	62	66	14	18	18	5.461	1.391	1.000	0.484	4.09e-01					0.000	0.000	-1	55	5	3.926	14	18	1	-1	-1	-1	-1	-1	-1	-1	14	18	14	18	156	14	18	9140	9145	1	1
3694	430	1005	10	4.40e+00	0.360	21	25	101	105	34	38	11	10.578	3.079	0.000	0.250	6.85e-01	0.509	3.81e-01	0.920	8.03e-02	1.000	0.000	210	125	5	3.435	34	38	2	101	105	101	105	217	98	102	34	38	34	38	543	34	38	9747	9752	1	1
514	25	501	6	1.30e+01	0.275	44	48	412	416	45	49	16	3.583	1.084	0.200	0.738	1.55e-01	-0.675	2.12e-01	0.395	5.11e-01	1.000	1.000	89	82	5	3.304	45	49	1	412	416	215	219	78	215	219	45	49	30	34	197	30	34	9050	9055	0	1
975	248	689	9	1.10e+01	0.294	9	13	151	155	299	303	16	5.962	1.374	0.600	0.443	4.55e-01	-0.849	6.88e-02	0.539	3.48e-01	1.000	1.000	50	240	5	4.340	299	303	1	151	155	140	144	69	111	115	299	303	70	74	422	53	57	9593	9598	0	1
73	72	798	0	2.20e+01	0.201	106	110	649	653	4010	4014	20	12.943	3.445	1.000	0.204	7.42e-01					0.000	1.000	-1	306	5	3.757	4010	4014	1319	-1	-1	-1	-1	-1	-1	-1	4010	4014	71	75	125	63	67	4009	4014	0	1
321	255	401	0	1.30e-01	0.236	294	298	815	819	5830	5834	2	5.132	2.793	0.200	0.515	3.75e-01					0.000	1.000	-1	328	5	1.838	5830	5834	1093	-1	-1	-1	-1	-1	-1	-1	5830	5834	508	512	14	506	510	5829	5834	0	1
161	640	291	9	2.50e+01	0.212	45	49	763	767	235	239	4	4.744	2.054	0.200	0.557	3.30e-01					0.000	0.000	-1	161	5	2.309	235	239	153	-1	-1	-1	-1	-1	-1	-1	235	239	235	239	70	235	239	9529	9534	1	1
255	72	774	0	2.40e+01	0.201	106	110	649	653	4010	4014	20	12.943	3.445	1.000	0.204	7.42e-01					0.000	1.000	-1	306	5	3.757	4010	4014	1	-1	-1	-1	-1	-1	-1	-1	4010	4014	71	75	119	63	67	4009	4014	0	1
2022	485	93	0	9.20e+00	0.538	14	18	181	185	5610	5614	15	2.830	1.067	0.600	0.933	2.05e-02					0.000	1.000	-1	328	5	2.652	5610	5614	1	-1	-1	-1	-1	-1	-1	-1	5610	5614	288	292	49	286	290	5609	5614	0	1
710	277	1038	1	2.30e+01	0.266	42	46	1755	1759	378	382	9	9.068	2.943	0.000	0.291	6.35e-01					0.000	1.000	-1	201	5	3.081	378	382	1	-1	-1	-1	-1	-1	-1	-1	378	382	47	51	282	47	51	7474	7479	0	1
267	201	93	0	2.10e+01	0.212	344	348	966	970	5857	5861	13	3.658	1.378	0.000	0.722	1.68e-01	0.726	1.65e-01	0.969	6.43e-03	1.000	1.000	298	328	5	2.654	5857	5861	5	966	970	971	975	6	944	948	5857	5861	535	539	49	533	537	5856	5861	0	1
1143	638	1177	1	1.50e+00	0.230	24	28	437	441	757	761	4	4.032	2.225	0.000	0.655	2.30e-01					0.000	1.000	-1	174	5	1.812	757	761	6	-1	-1	-1	-1	-1	-1	-1	757	761	788	792	659	744	748	7853	7858	0	1
2264	355	1000	0	2.00e+01	0.225	107	111	129	133	3212	3216	13	6.020	2.245	0.000	0.439	4.60e-01					0.000	0.000	-1	67	5	2.682	3212	3216	98	-1	-1	-1	-1	-1	-1	-1	3212	3216	449	453	1196	39	43	3211	3216	1	1
2045	260	360	2	3.00e-03	0.840	60	64	246	250	93	97	7	3.138	1.293	1.000	0.841	7.43e-02	-0.178	7.75e-01	0.453	4.43e-01	1.000	1.000	149	42	5	2.427	93	97	47	246	250	413	417	87	25	29	93	97	93	97	956	54	58	8462	8467	0	0
2500	445	1117	10	2.10e+01	0.286	13	17	1088	1092	23	27	7	4.914	3.611	0.000	0.537	3.51e-01	-1.000	1.00e+00	0.393	7.43e-01	0.600	0.000	150	125	5	1.361	23	27	1	1088	1092	1069	1073	192	1058	1062	23	27	23	27	661	23	27	9736	9741	1	1
963	115	478	0	2.90e+01	0.308	61	65	2017	2021	5642	5646	6	2.667	1.314	0.000	0.989	1.31e-03					0.000	1.000	-1	28	5	2.030	5642	5646	7	-1	-1	-1	-1	-1	-1	-1	5642	5646	320	324	1591	318	322	5641	5646	0	1
221	240	841	0	2.80e+01	0.356	47	51	866	870	2107	2111	5	4.402	1.797	0.000	0.599	2.85e-01					0.000	0.000	-1	220	5	2.450	2109	2113	1	-1	-1	-1	-1	-1	-1	-1	2107	2111	1291	1295	59	1291	1295	2108	2113	1	1
2935	686	882	1	1.60e+01	0.231	49	53	227	231	1191	1195	6	2.747	2.109	0.000	0.960	9.40e-03					0.000	1.000	-1	65	5	1.302	1191	1195	1	-1	-1	-1	-1	-1	-1	-1	1191	1195	27	31	252	26	30	8287	8292	0	1
2318	763	739	2	1.60e+01	0.284	25	29	1047	1051	116	120	7	3.711	2.259	0.200	0.711	1.78e-01					0.000	1.000	-1	42	5	1.643	116	120	1	-1	-1	-1	-1	-1	-1	-1	116	120	116	120	320	77	81	8485	8490	0	1
3027	277	952	1	2.20e+01	0.266	42	46	1755	1759	378	382	9	9.071	2.944	0.000	0.291	6.35e-01					0.000	1.000	-1	16	5	3.081	378	382	297	-1	-1	-1	-1	-1	-1	-1	378	382	60	64	1094	53	57	7474	7479	0	1
60	255	610	0	1.20e-01	0.236	294	298	815	819	5827	5831	2	5.129	2.794	0.200	0.514	3.75e-01					0.000	1.000	-1	28	5	1.836	5830	5834	16	-1	-1	-1	-1	-1	-1	-1	5827	5831	508	512	2	506	510	5829	5834	0	1
1393	355	0	0	1.90e+01	0.225	107	111	129	133	3212	3216	13	6.017	2.244	0.000	0.438	4.61e-01					0.000	0.000	-1	35	5	2.681	3212	3216	1226	-1	-1	-1	-1	-1	-1	-1	3212	3216	449	453	281	449	453	3211	3216	1	1
661	654	893	1	1.10e+01	0.278	45	49	518	522	844	848	15	4.813	1.580	0.000	0.548	3.39e-01					0.000	1.000	-1	174	5	3.046	844	848	2	-1	-1	-1	-1	-1	-1	-1	844	848	875	879	256	831	835	7940	7945	0	1
1315	277	1029	1	2.20e+01	0.266	42	46	1755	1759	378	382	9	9.070	2.943	0.000	0.290	6.35e-01					0.000	1.000	-1	216	5	3.082	378	382	6	-1	-1	-1	-1	-1	-1	-1	378	382	60	64	495	43	47	7474	7479	0	1
278	202	73	8	9.50e+00	0.329	14	18	358	362	14	18	23	8.011	2.174	0.200	0.329	5.89e-01	-0.394	5.12e-01	-0.294	6.31e-01	1.000	0.000	14	75	5	3.685	14	18	2	358	362	210	214	61	210	214	14	18	14	18	678	14	18	9183	9188	1	1
1324	24	64	1	1.30e+01	0.248	104	108	693	697	657	661	8	6.011	2.661	0.200	0.438	4.60e-01	-0.334	5.83e-01	0.181	7.70e-01	1.000	1.000	314	174	5	2.259	657	661	5	693	697	28	32	125	10	14	657	661	688	692	664	644	648	7753	7758	0	1
4055	748	377	10	5.60e+00	0.306	17	21	168	172	18	22	18	6.799	1.972	0.200	0.387	5.19e-01					0.000	0.000	-1	125	5	3.448	18	22	1	-1	-1	-1	-1	-1	-1	-1	18	22	18	22	811	18	22	9731	9736	1	1
2766	266	845	7	1.50e+01	0.500	4	8	266	270	22	26	0	3.473	2.134	1.000	0.758	1.37e-01	0.388	5.19e-01	0.717	1.73e-01	1.000	0.000	263	55	5	1.628	22	26	1	266	270	225	229	207	226	230	22	26	22	26	650	22	26	9148	9153	1	1
268	344	585	8	2.70e+01	0.212	9	13	632	636	34	38	11	3.280	2.676	0.000	0.803	1.02e-01	0.239	6.98e-01	0.876	5.16e-02	1.000	0.000	162	75	5	1.226	34	38	1	632	636	52	56	199	44	48	34	38	34	38	307	34	38	9203	9208	1	1
759	355	683	0	2.00e+01	0.225	107	111	129	133	3212	3216	13	6.014	2.244	0.000	0.438	4.61e-01					0.000	0.000	-1	126	5	2.680	3212	3216	2	-1	-1	-1	-1	-1	-1	-1	3212	3216	449	453	194	449	453	3211	3216	1	1
717	559	159	4	1.90e+01	0.289	39	43	700	704	143	147	3	2.960	2.239	0.000	0.889	4.36e-02					0.000	0.000	-1	273	5	1.322	162	166	10	-1	-1	-1	-1	-1	-1	-1	143	147	162	166	39	143	147	8882	8887	1	1
1872	197	1040	2	1.70e+01	0.357	20	24	272	276	98	102	18	6.771	1.693	0.200	0.389	5.18e-01					0.000	1.000	-1	42	5	4.000	98	102	1	-1	-1	-1	-1	-1	-1	-1	98	102	98	102	730	59	63	8467	8472	0	1
104	373	88	0	1.10e+01	0.295	65	69	146	150	2094	2098	13	3.475	2.369	0.400	0.757	1.38e-01					0.000	0.000	-1	265	5	1.467	2101	2105	371	-1	-1	-1	-1	-1	-1	-1	2094	2098	1283	1287	100	24	28	2100	2105	1	1
1391	365	788	2	9.60e+00	0.371	10	14	635	639	249	253	3	2.725	3.062	0.200	0.966	7.65e-03					0.000	0.000	-1	208	5	0.890	250	254	1	-1	-1	-1	-1	-1	-1	-1	249	253	249	253	418	249	253	8619	8624	1	1
128	8	46	6	2.50e+01	0.255	38	42	288	292	66	70	15	3.404	2.395	0.400	0.773	1.25e-01					0.000	1.000	-1	82	5	1.421	66	70	1	-1	-1	-1	-1	-1	-1	-1	66	70	51	55	249	51	55	9071	9076	0	1
197	184	357	6	1.40e+01	0.250	39	43	586	590	86	90	10	4.272	3.191	0.400	0.616	2.69e-01					0.000	1.000	-1	95	5	1.339	86	90	1	-1	-1	-1	-1	-1	-1	-1	86	90	73	77	521	71	75	9091	9096	0	1
862	384	392	9	2.60e+01	0.360	12	16	1122	1126	378	382	14	5.857	1.224	0.000	0.449	4.48e-01					0.000	0.000	-1	161	5	4.783	378	382	1	-1	-1	-1	-1	-1	-1	-1	378	382	378	382	725	378	382	9672	9677	1	1
314	638	242	1	1.50e+00	0.230	77	81	485	489	804	808	13	5.527	0.952	0.400	0.476	4.18e-01					0.000	1.000	-1	174	5	5.808	804	808	6	-1	-1	-1	-1	-1	-1	-1	804	808	835	839	442	791	795	7900	7905	0	1
144	16	159	4	5.90e+00	0.379	36	40	1043	1047	49	53	9	4.978	1.516	1.000	0.528	3.60e-01	-0.936	1.91e-02	0.928	2.27e-02	1.000	0.000	256	273	5	3.283	68	72	1	1043	1047	1043	1047	50	315	319	49	53	68	72	39	49	53	8788	8793	1	1
332	237	293	8	1.10e+01	0.275	54	58	525	529	69	73	7	6.459	1.939	1.000	0.407	4.96e-01					0.000	0.000	-1	75	5	3.331	69	73	2	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	336	69	73	9238	9243	1	1
928	247	1171	5	6.40e+00	0.281	27	31	126	130	56	60	10	6.633	3.510	0.600	0.396	5.09e-01					0.000	0.000	-1	108	5	1.890	56	60	1	-1	-1	-1	-1	-1	-1	-1	56	60	56	60	29	56	60	8998	9003	1	1
375	204	465	2	7.60e+00	0.305	19	23	1152	1156	68	72	11	4.791	1.347	0.600	0.549	3.38e-01					0.000	1.000	-1	42	5	3.557	68	72	1	-1	-1	-1	-1	-1	-1	-1	68	72	68	72	507	29	33	8437	8442	0	1
3273	314	642	0	2.50e+01	0.351	48	52	994	998	4015	4018	4	6.584	2.471	1.000	0.399	6.01e-01					0.000	1.000	-1	306	5	2.665	4015	4018	1330	-1	-1	-1	-1	-1	-1	-1	4015	4018	76	79	174	68	71	4014	4018	0	1
974	409	1101	0	1.30e-48	0.930	122	126	253	257	1163	1167	8	2.734	1.388	1.000	0.961	9.14e-03					0.000	1.000	-1	0	5	1.970	1163	1167	6	-1	-1	-1	-1	-1	-1	-1	1163	1167	140	144	21	139	143	1162	1167	0	0
27	409	0	0	2.40e-49	0.930	122	126	253	257	1163	1167	7	2.734	1.388	1.000	0.961	9.14e-03					0.000	1.000	-1	0	5	1.970	1163	1167	6669	-1	-1	-1	-1	-1	-1	-1	1163	1167	140	144	1	139	143	1162	1167	0	0
26	409	1230	0	2.10e-49	0.930	122	126	253	257	1163	1167	7	2.733	1.388	1.000	0.961	9.12e-03					0.000	1.000	-1	154	5	1.970	1163	1167	5	-1	-1	-1	-1	-1	-1	-1	1163	1167	141	145	0	139	143	1162	1167	0	0
779	719	241	9	1.50e+01	0.297	45	49	1993	1997	322	326	13	7.922	2.287	0.800	0.332	5.86e-01					0.000	1.000	-1	240	5	3.463	322	326	1	-1	-1	-1	-1	-1	-1	-1	322	326	93	97	341	76	80	9616	9621	0	1
6	178	610	0	2.40e-02	0.242	1	5	364	368	5684	5688	15	9.469	2.248	0.200	0.277	6.52e-01	-0.908	3.30e-02	-0.245	6.91e-01	1.000	1.000	64	28	5	4.212	5687	5691	18	364	368	362	366	3	362	366	5684	5688	365	369	2	363	367	5686	5691	0	1
2533	214	54	9	1.10e+01	0.317	32	36	513	517	255	259	10	7.055	3.348	0.000	0.372	5.37e-01					0.000	1.000	-1	106	5	2.107	255	259	2	-1	-1	-1	-1	-1	-1	-1	255	259	26	30	162	9	13	9549	9554	0	1
1638	448	184	0	7.70e+00	0.340	25	29	66	70	3159	3162	7	2.824	2.221	0.000	0.929	7.06e-02					0.000	0.000	-1	35	5	1.272	3159	3162	2	-1	-1	-1	-1	-1	-1	-1	3159	3162	396	399	1028	396	399	3158	3162	1	1
19	13	126	0	2.90e+01	0.229	1	5	129	133	3916	3920	6	3.924	1.992	0.800	0.669	2.17e-01					0.000	0.000	-1	115	5	1.970	3916	3920	1	-1	-1	-1	-1	-1	-1	-1	3916	3920	57	61	1006	57	61	3915	3920	1	1
35	326	1194	0	8.30e+00	0.229	8	12	1104	1108	6584	6588	-1	2.808	2.834	1.000	0.935	1.99e-02					0.000	1.000	-1	76	5	0.991	6584	6588	2	-1	-1	-1	-1	-1	-1	-1	6584	6588	156	160	144	132	136	6583	6588	0	1
105	764	611	0	1.40e-61	0.970	144	148	190	194	1154	1158	7	3.181	1.537	1.000	0.825	8.56e-02	0.998	7.47e-05	0.983	2.68e-03	1.000	1.000	141	0	5	2.070	1154	1158	12	190	194	187	191	1	181	185	1154	1158	131	135	15	130	134	1153	1158	0	0
4072	726	770	7	2.80e+01	0.533	6	10	127	131	20	24	21	4.498	0.700	1.000	0.583	3.02e-01					0.000	0.000	-1	55	5	6.430	26	30	1	-1	-1	-1	-1	-1	-1	-1	20	24	26	30	1097	20	24	9152	9157	1	1
2533	214	54	9	1.10e+01	0.317	15	19	496	500	238	242	-1	4.216	2.682	0.000	0.622	2.62e-01					0.000	0.000	-1	161	5	1.572	238	242	2	-1	-1	-1	-1	-1	-1	-1	238	242	238	242	492	238	242	9532	9537	1	1
689	67	868	1	1.80e+01	0.259	45	49	328	332	1155	1159	17	12.751	3.529	0.400	0.206	7.40e-01	-0.188	7.62e-01	0.779	1.21e-01	1.000	1.000	164	244	5	3.614	1155	1159	1	328	332	350	354	89	328	332	1155	1159	450	454	181	237	241	8251	8256	0	1
3394	178	286	0	1.40e-02	0.242	1	5	364	368	5687	5691	15	9.474	2.250	0.200	0.277	6.52e-01	-0.907	3.33e-02	-0.257	6.77e-01	1.000	1.000	64	328	5	4.211	5687	5691	1313	364	368	362	366	3	362	366	5687	5691	365	369	986	363	367	5686	5691	0	1
2341	48	258	5	2.20e+01	0.524	3	7	375	379	44	48	8	5.838	2.691	0.000	0.449	4.48e-01					0.000	0.000	-1	108	5	2.169	44	48	1	-1	-1	-1	-1	-1	-1	-1	44	48	44	48	87	44	48	8986	8991	1	1
580	65	52	9	7.90e+00	0.364	26	30	373	377	123	127	8	3.143	2.517	0.400	0.834	7.91e-02	0.726	1.65e-01	-0.028	9.65e-01	1.000	1.000	113	46	5	1.249	123	127	1	373	377	355	359	84	336	340	123	127	78	82	580	75	79	9417	9422	0	1
264	308	1173	9	2.80e+01	0.260	89	93	623	627	254	258	6	3.452	2.169	0.400	0.759	1.37e-01					0.000	1.000	-1	240	5	1.592	254	258	3	-1	-1	-1	-1	-1	-1	-1	254	258	25	29	1496	8	12	9548	9553	0	1
405	373	0	0	1.10e+01	0.295	65	69	146	150	2101	2105	13	3.468	2.364	0.400	0.755	1.40e-01					0.000	0.000	-1	220	5	1.467	2101	2105	957	-1	-1	-1	-1	-1	-1	-1	2101	2105	1283	1287	23	1283	1287	2100	2105	1	1
1478	565	772	9	2.30e+01	0.345	24	28	60	64	31	35	13	7.699	2.674	0.600	0.340	5.75e-01					0.000	0.000	-1	161	5	2.879	31	35	1	-1	-1	-1	-1	-1	-1	-1	31	35	31	35	1085	31	35	9325	9330	1	1
2106	76	968	6	2.30e+01	0.346	14	18	230	234	98	102	13	4.846	2.740	0.200	0.540	3.47e-01	0.513	3.76e-01	-0.557	3.30e-01	1.000	0.200	181	180	5	1.768	98	102	8	230	234	24	28	38	21	25	98	102	98	102	1335	83	87	9103	9108	1	1
16	160	709	0	2.00e+01	0.254	86	90	104	108	1036	1040	3	5.249	0.968	0.000	0.499	3.93e-01	-0.676	2.10e-01	-0.350	5.63e-01	1.000	1.000	11	0	5	5.424	1036	1040	6	104	108	127	131	21	101	105	1036	1040	13	17	206	12	16	1035	1040	0	1
2252	412	865	6	9.90e+00	0.351	4	8	343	347	65	69	20	7.604	1.545	0.200	0.344	5.71e-01	0.287	6.40e-01	0.623	2.61e-01	1.000	1.000	206	82	5	4.924	65	69	1	343	347	343	347	42	323	327	65	69	50	54	419	50	54	9070	9075	0	1
942	309	1014	6	1.10e+01	0.371	4	8	502	506	39	43	5	5.433	2.726	0.000	0.481	4.12e-01					0.000	1.000	-1	82	5	1.993	39	43	1	-1	-1	-1	-1	-1	-1	-1	39	43	24	28	145	24	28	9044	9049	0	1
1703	635	884	9	1.00e+01	0.455	15	19	561	565	20	24	12	4.788	2.631	0.600	0.546	3.41e-01					0.000	0.000	-1	161	5	1.820	20	24	1	-1	-1	-1	-1	-1	-1	-1	20	24	20	24	1029	20	24	9314	9319	1	1
21	732	244	1	2.50e+01	0.306	96	100	603	607	990	994	10	4.313	2.314	0.000	0.606	2.78e-01					0.000	1.000	-1	244	5	1.864	990	994	1	-1	-1	-1	-1	-1	-1	-1	990	994	285	289	985	72	76	8086	8091	0	1
1891	39	790	5	1.10e+01	0.367	22	26	358	362	49	53	12	5.050	2.075	0.200	0.518	3.71e-01					0.000	0.000	-1	108	5	2.433	49	53	4	-1	-1	-1	-1	-1	-1	-1	49	53	49	53	48	49	53	8991	8996	1	1
2	378	1230	0	4.60e-51	0.950	142	146	948	952	1179	1183	3	3.562	3.413	0.200	0.734	1.58e-01	0.330	5.88e-01	0.001	9.99e-01	1.000	1.000	156	0	5	1.044	1179	1183	6678	948	952	167	171	36	158	162	1179	1183	156	160	378	155	159	1178	1183	0	0
590	7	283	3	1.80e+01	0.308	7	11	331	335	16	20	9	3.326	1.282	1.000	0.786	1.15e-01	0.298	6.26e-01	0.661	2.25e-01	1.000	1.000	119	172	5	2.594	16	20	1	331	335	283	287	85	282	286	16	20	32	36	42	9	13	8661	8666	0	1
1063	265	1014	6	1.50e-01	0.327	14	18	201	205	34	38	21	5.554	1.650	0.200	0.471	4.24e-01					0.000	1.000	-1	82	5	3.366	34	38	1	-1	-1	-1	-1	-1	-1	-1	34	38	19	23	145	19	23	9039	9044	0	1
379	556	1017	9	3.00e+01	0.271	2	6	107	111	220	224	11	6.795	3.535	0.200	0.385	5.23e-01					0.000	1.000	-1	240	5	1.922	281	285	1	-1	-1	-1	-1	-1	-1	-1	220	224	52	56	394	35	39	9575	9580	0	1
862	384	392	9	2.60e+01	0.360	11	15	1121	1125	377	381	11	5.379	1.024	0.000	0.486	4.07e-01					0.000	0.000	-1	161	5	5.253	377	381	1	-1	-1	-1	-1	-1	-1	-1	377	381	377	381	725	377	381	9671	9676	1	1
1116	395	421	8	2.00e+01	0.297	3	7	33	37	4	8	9	3.767	3.012	0.600	0.694	1.94e-01	-0.269	6.62e-01	-0.646	2.39e-01	1.000	0.000	290	75	5	1.250	4	8	1	33	37	5	9	120	4	8	4	8	4	8	374	4	8	9173	9178	1	1
70	255	556	0	2.40e-02	0.236	344	348	865	869	5857	5861	9	2.796	1.470	0.000	0.934	2.01e-02					0.000	1.000	-1	328	5	1.903	5857	5861	1318	-1	-1	-1	-1	-1	-1	-1	5857	5861	535	539	28	533	537	5856	5861	0	1
13	43	1102	1	9.30e+00	0.238	95	99	207	211	996	1000	2	3.690	0.984	1.000	0.708	1.81e-01					0.000	1.000	-1	174	5	3.752	996	1000	2	-1	-1	-1	-1	-1	-1	-1	996	1000	1027	1031	316	983	987	8092	8097	0	1
681	304	1012	1	1.00e+01	0.248	147	151	611	615	292	296	13	3.903	1.586	0.200	0.669	2.17e-01	-0.384	5.24e-01	0.072	9.09e-01	1.000	1.000	92	118	5	2.462	292	296	1	611	615	585	589	77	559	563	292	296	323	327	337	279	283	7388	7393	0	1
30	181	891	1	3.00e+01	0.276	93	97	380	384	1000	1004	17	4.918	1.263	1.000	0.531	3.57e-01					0.000	1.000	-1	174	5	3.893	1000	1004	1	-1	-1	-1	-1	-1	-1	-1	1000	1004	1031	1035	208	987	991	8096	8101	0	1
176	717	298	2	1.70e+01	0.267	55	59	169	172	226	230	8	4.537	1.796	0.500	0.576	4.24e-01					0.000	1.000	-1	42	5	2.526	226	230	3	-1	-1	-1	-1	-1	-1	-1	226	230	226	230	201	187	191	8595	8600	0	1
18	255	831	0	2.30e-02	0.236	344	348	865	869	5852	5856	9	2.795	1.469	0.000	0.934	2.01e-02					0.000	1.000	-1	28	5	1.902	5857	5861	18	-1	-1	-1	-1	-1	-1	-1	5852	5856	535	539	3	533	537	5856	5861	0	1
2485	231	70	4	2.90e+01	0.455	8	12	56	60	8	12	10	7.028	2.233	0.000	0.371	5.38e-01	-0.107	8.65e-01	0.059	9.24e-01	1.000	0.000	148	273	5	3.147	8	12	1	56	60	153	157	193	56	60	8	12	8	12	796	8	12	8728	8733	1	1
4247	261	745	10	7.90e+00	0.421	12	16	1587	1591	24	28	23	5.996	0.865	0.200	0.435	4.64e-01	0.017	9.79e-01	-0.375	5.34e-01	1.000	0.000	193	125	5	6.931	24	28	1	1587	1591	260	264	214	256	260	24	28	24	28	959	24	28	9737	9742	1	1
10	0	0	0	5.30e-57	0.950	25	29	158	162	1042	1046	11	2.742	1.172	0.600	0.952	1.27e-02	0.977	4.26e-03	-0.015	9.81e-01	1.000	1.000	279	0	5	2.339	1042	1046	6669	158	162	68	72	0	68	72	1042	1046	19	23	1	18	22	1041	1046	0	0
1611	652	797	0	1.20e-95	0.970	203	207	1991	1995	5855	5859	15	3.151	1.241	0.200	0.828	8.35e-02					0.000	1.000	-1	328	5	2.539	5855	5859	6	-1	-1	-1	-1	-1	-1	-1	5855	5859	533	537	55	531	535	5854	5859	0	0
1956	553	266	6	2.00e+01	0.435	1	5	277	281	20	24	21	5.596	1.768	0.000	0.466	4.29e-01	-0.542	3.45e-01	-0.691	1.97e-01	1.000	1.000	94	82	5	3.166	20	24	1	277	281	258	262	168	257	261	20	24	5	9	740	5	9	9025	9030	0	1
705	109	207	8	2.10e+01	0.289	12	16	229	233	26	30	5	4.351	0.830	0.400	0.599	2.85e-01	0.083	8.95e-01	0.665	2.21e-01	1.000	0.000	179	75	5	5.241	26	30	1	229	233	122	126	92	121	125	26	30	26	30	227	26	30	9195	9200	1	1
7	0	1230	0	1.50e-56	0.950	25	29	158	162	1042	1046	11	2.741	1.172	0.600	0.952	1.27e-02	0.977	4.26e-03	-0.015	9.81e-01	1.000	1.000	279	154	5	2.338	1042	1046	5	158	162	68	72	0	68	72	1042	1046	20	24	0	18	22	1041	1046	0	0
988	420	205	5	1.40e+01	0.292	36	40	45	49	38	42	8	3.102	1.981	1.000	0.840	7.47e-02	0.617	2.68e-01	-0.080	8.99e-01	1.000	0.000	229	108	5	1.566	38	42	22	45	49	48	52	224	35	39	38	42	38	42	20	38	42	8980	8985	1	1
286	324	213	1	2.90e+01	0.273	51	55	1416	1420	843	847	10	6.892	3.066	0.000	0.378	5.30e-01					0.000	1.000	-1	174	5	2.248	843	847	1	-1	-1	-1	-1	-1	-1	-1	843	847	874	878	330	830	834	7939	7944	0	1
1424	525	506	8	2.10e+01	0.310	13	17	2220	2224	69	73	7	3.977	1.626	0.600	0.655	2.30e-01					0.000	0.000	-1	75	5	2.446	69	73	1	-1	-1	-1	-1	-1	-1	-1	69	73	69	73	797	69	73	9238	9243	1	1
35	326	1194	0	8.30e+00	0.229	22	26	1118	1122	6598	6602	7	3.042	3.508	0.000	0.857	6.38e-02					0.000	1.000	-1	76	5	0.867	6598	6602	2	-1	-1	-1	-1	-1	-1	-1	6598	6602	170	174	144	146	150	6597	6602	0	1
10	0	0	0	5.30e-57	0.950	81	85	206	210	1098	1102	10	4.553	1.828	0.800	0.572	3.13e-01	0.992	8.63e-04	0.619	2.65e-01	1.000	1.000	279	0	5	2.491	1098	1102	7854	206	210	116	120	0	116	120	1098	1102	75	79	1	74	78	1097	1102	0	0
402	545	785	1	2.50e+01	0.293	53	57	545	549	557	561	11	7.264	2.640	0.800	0.359	5.53e-01					0.000	1.000	-1	174	5	2.751	557	561	1	-1	-1	-1	-1	-1	-1	-1	557	561	588	592	505	544	548	7653	7658	0	1
7	0	1230	0	1.50e-56	0.950	81	85	206	210	1098	1102	10	4.554	1.827	0.800	0.572	3.14e-01	0.992	8.63e-04	0.618	2.66e-01	1.000	1.000	279	154	5	2.492	1098	1102	6	206	210	116	120	0	116	120	1098	1102	76	80	0	74	78	1097	1102	0	0
3304	261	1117	10	1.30e+01	0.368	12	16	1587	1591	24	28	19	5.984	0.865	0.200	0.435	4.64e-01	0.017	9.79e-01	-0.375	5.34e-01	1.000	0.000	193	125	5	6.918	24	28	9	1587	1591	260	264	214	256	260	24	28	24	28	661	24	28	9737	9742	1	1
1666	693	649	2	1.90e+01	0.406	15	19	355	359	256	260	11	6.336	3.795	0.600	0.411	4.92e-01					0.000	0.000	-1	208	5	1.670	258	262	1	-1	-1	-1	-1	-1	-1	-1	256	260	257	261	399	257	261	8627	8632	1	1
69	524	841	0	2.00e+01	0.258	118	122	460	464	2126	2130	8	3.313	1.685	0.200	0.786	1.15e-01					0.000	0.000	-1	220	5	1.966	2128	2132	1	-1	-1	-1	-1	-1	-1	-1	2126	2130	1310	1314	59	1310	1314	2127	2132	1	1
3087	182	259	1	1.40e+01	0.300	36	40	1148	1152	789	793	13	5.935	2.406	0.400	0.439	4.60e-01					0.000	1.000	-1	174	5	2.466	789	793	298	-1	-1	-1	-1	-1	-1	-1	789	793	820	824	1468	776	780	7885	7890	0	1
2317	76	616	6	2.20e+01	0.346	14	18	230	234	98	102	13	4.839	2.734	0.200	0.538	3.50e-01	0.513	3.77e-01	-0.559	3.28e-01	1.000	0.200	181	66	5	1.770	98	102	34	230	234	24	28	38	21	25	98	102	98	102	1361	98	102	9103	9108	1	1
