id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1863	115	93	0	2.80e+01	0.333	2	26	1958	1981	5601	5623	54	4.986	1.257	0.818	0.529	1.13e-02					0.000	1.000	-1	328	25	3.968	5601	5623	-1	-1	-1	-1	-1	-1	-1	5601	5623	279	301	49	277	299	5600	5623	0	1	2
433	112	929	8	9.00e+00	0.276	48	72	237	259	89	113	21	9.491	5.010	0.000	0.278	1.99e-01					0.000	0.000	-1	75	25	1.894	89	113	-1	-1	-1	-1	-1	-1	-1	89	113	89	113	86	89	113	9258	9283	1	1	1
2116	662	756	2	2.00e+00	0.314	8	32	266	290	24	48	41	11.708	6.499	0.240	0.225	2.79e-01					0.000	0.360	-1	208	25	1.801	24	48	-1	-1	-1	-1	-1	-1	-1	24	48	24	48	1059	24	48	8393	8418	1	1	173
296	404	486	9	1.80e+01	0.328	8	32	231	254	234	258	23	11.375	11.873	0.500	0.232	2.76e-01	0.454	3.39e-02	0.090	6.89e-01	0.958	0.480	23	161	25	0.958	234	258	231	254	211	234	63	209	232	234	258	234	258	359	234	258	9528	9553	1	1	1
1062	502	524	1	1.60e-01	0.870	38	62	180	204	281	304	18	7.020	7.513	0.208	0.375	7.07e-02	-0.230	2.80e-01	-0.159	4.58e-01	1.000	1.000	85	118	25	0.934	281	304	180	204	180	204	9	180	204	281	304	312	335	802	268	291	7377	7401	0	0	306
2311	394	634	6	8.30e-01	0.312	37	61	139	160	53	77	33	11.782	5.774	0.045	0.224	3.17e-01					0.000	1.000	-1	82	25	2.041	53	78	-1	-1	-1	-1	-1	-1	-1	53	77	38	63	69	38	63	9058	9084	0	1	1
1008	161	121	1	1.50e+01	0.389	1	25	214	237	656	680	34	4.873	3.261	0.292	0.541	6.38e-03					0.000	0.720	-1	26	25	1.494	665	694	-1	-1	-1	-1	-1	-1	-1	656	680	665	694	761	665	694	7761	7791	1	1	1
899	104	393	1	1.80e+01	0.233	73	97	88	112	762	785	21	6.387	6.361	0.833	0.412	4.52e-02					0.000	1.000	-1	174	25	1.004	762	785	-1	-1	-1	-1	-1	-1	-1	762	785	793	816	355	749	772	7858	7882	0	1	10
574	676	120	4	2.60e+01	0.286	4	28	198	222	116	140	33	12.813	7.048	0.280	0.206	3.24e-01					0.000	0.000	-1	273	25	1.818	144	168	-1	-1	-1	-1	-1	-1	-1	116	140	144	168	599	116	140	8864	8889	1	1	5
2180	272	578	2	2.70e+01	0.234	17	41	269	293	234	258	31	17.329	7.434	0.080	0.152	4.68e-01					0.000	0.200	-1	208	25	2.331	235	259	-1	-1	-1	-1	-1	-1	-1	234	258	234	258	527	234	258	8604	8629	1	1	1
424	332	1197	0	5.90e-01	0.304	1	25	773	797	5560	5584	26	13.698	11.892	0.320	0.192	3.58e-01	0.622	1.16e-03	0.189	3.65e-01	1.000	1.000	136	328	25	1.152	5560	5584	773	797	773	797	4	755	779	5560	5584	238	262	537	236	260	5559	5584	0	1	2
145	717	702	2	9.50e+00	0.318	36	60	150	171	207	229	35	10.375	10.695	0.350	0.254	2.80e-01					0.000	1.000	-1	42	25	0.970	207	229	-1	-1	-1	-1	-1	-1	-1	207	229	207	229	128	168	190	8576	8599	0	1	1
677	484	721	4	2.90e+01	0.333	24	48	2477	2501	193	217	45	13.435	9.747	0.200	0.196	3.48e-01					0.000	0.000	-1	273	25	1.378	193	217	-1	-1	-1	-1	-1	-1	-1	193	217	193	217	616	193	217	8913	8938	1	1	1
639	704	1221	0	3.00e+01	0.340	4	28	33	57	2790	2810	37	5.569	12.956	0.333	0.472	3.06e-02					0.000	0.000	-1	35	25	0.430	2790	2810	-1	-1	-1	-1	-1	-1	-1	2790	2810	27	47	635	27	47	2789	2810	1	1	1
656	206	594	0	2.20e+01	0.282	79	103	490	512	1005	1029	17	7.553	4.185	0.565	0.348	1.04e-01					0.000	0.200	-1	220	25	1.805	1005	1029	-1	-1	-1	-1	-1	-1	-1	1005	1029	187	211	134	187	211	1004	1029	1	1	6
69	524	841	0	2.00e+01	0.258	18	42	363	385	2038	2062	37	14.642	14.138	0.348	0.180	4.12e-01					0.000	0.000	-1	220	25	1.036	2038	2062	-1	-1	-1	-1	-1	-1	-1	2038	2062	1220	1244	59	1220	1244	2037	2062	1	1	2
1022	686	403	1	4.60e+00	0.223	10	34	193	217	1152	1176	30	8.543	8.954	0.200	0.308	1.34e-01					0.000	1.000	-1	244	25	0.954	1152	1176	-1	-1	-1	-1	-1	-1	-1	1152	1176	447	471	445	234	258	8248	8273	0	1	299
1655	652	712	0	7.40e-01	0.224	15	39	1819	1843	5708	5732	37	5.667	2.880	0.840	0.464	1.95e-02					0.000	1.000	-1	328	25	1.968	5708	5732	-1	-1	-1	-1	-1	-1	-1	5708	5732	386	410	43	384	408	5707	5732	0	1	1314
265	228	1141	5	2.00e+01	0.294	24	48	143	167	29	52	20	7.093	10.803	0.792	0.371	7.46e-02					0.000	0.000	-1	108	25	0.657	29	52	-1	-1	-1	-1	-1	-1	-1	29	52	29	52	35	29	52	8971	8995	1	1	1
1445	674	673	1	1.10e+01	0.226	37	61	1024	1044	815	839	7	3.913	13.007	0.524	0.672	8.58e-04					0.000	1.000	-1	15	25	0.301	961	985	-1	-1	-1	-1	-1	-1	-1	815	839	52	76	123	50	74	8057	8082	0	1	99
2084	287	629	9	3.80e+00	0.235	25	49	7310	7334	168	192	40	22.811	11.998	0.560	0.115	5.83e-01					0.000	0.520	-1	262	25	1.901	168	192	-1	-1	-1	-1	-1	-1	-1	168	180	128	140	809	126	138	9462	9487	0	1	2
221	240	841	0	2.80e+01	0.356	26	50	845	869	2086	2110	14	11.885	9.943	0.000	0.221	2.88e-01					0.000	0.000	-1	220	25	1.195	2088	2112	-1	-1	-1	-1	-1	-1	-1	2086	2110	1270	1294	59	1270	1294	2087	2112	1	1	1
396	515	1075	9	1.10e-01	0.296	1	25	163	187	130	153	33	16.070	7.908	0.167	0.163	4.45e-01					0.000	1.000	-1	46	25	2.032	130	153	-1	-1	-1	-1	-1	-1	-1	130	153	85	108	301	82	105	9424	9448	0	1	214
153	56	445	9	5.50e+00	0.256	15	39	305	324	351	375	23	11.947	16.660	0.550	0.220	3.52e-01	0.397	8.32e-02	0.550	1.20e-02	1.000	0.720	41	61	25	0.717	351	375	305	324	305	324	25	300	319	351	368	85	102	566	79	96	9645	9670	0	1	5
41	300	634	6	8.20e+00	0.250	52	76	1780	1804	57	81	11	9.440	9.804	0.080	0.278	1.78e-01					0.000	1.000	-1	82	25	0.963	57	82	-1	-1	-1	-1	-1	-1	-1	57	80	42	66	69	42	66	9062	9088	0	1	1
2603	461	702	2	1.70e+00	0.333	10	34	385	409	198	220	47	13.523	7.025	0.043	0.194	3.75e-01					0.000	1.000	-1	42	25	1.925	198	220	-1	-1	-1	-1	-1	-1	-1	198	220	198	220	128	159	181	8567	8590	0	1	170
17	563	42	0	2.40e+01	0.213	179	203	339	361	1337	1361	8	7.508	9.455	0.435	0.350	1.02e-01					0.000	0.880	-1	100	25	0.794	1337	1361	-1	-1	-1	-1	-1	-1	-1	1337	1361	107	131	68	107	131	1336	1361	0	1	15
200	178	533	0	6.00e-03	0.246	187	211	547	571	5843	5864	15	4.929	10.308	0.227	0.533	1.07e-02	0.537	1.00e-02	0.906	6.82e-09	1.000	1.000	64	328	25	0.478	5843	5864	547	571	545	569	3	545	569	5843	5864	521	542	53	519	540	5842	5864	0	1	1316
574	676	120	4	2.60e+01	0.286	18	42	212	236	130	154	27	8.901	5.723	0.280	0.295	1.53e-01					0.000	0.000	-1	273	25	1.555	158	182	-1	-1	-1	-1	-1	-1	-1	130	154	158	182	599	130	154	8878	8903	1	1	5
158	643	37	0	1.40e+01	0.196	116	140	552	576	667	691	-6	7.523	5.663	0.120	0.349	8.75e-02					0.000	0.000	-1	91	25	1.328	667	691	-1	-1	-1	-1	-1	-1	-1	667	691	487	511	512	49	73	666	691	1	1	1
1617	605	618	9	1.40e+01	0.417	7	31	9	31	157	181	35	14.971	9.232	0.652	0.175	4.24e-01					0.000	0.960	-1	262	25	1.622	157	181	-1	-1	-1	-1	-1	-1	-1	157	180	117	140	898	115	138	9451	9476	0	1	3
248	72	0	0	2.20e+01	0.201	16	40	566	590	3924	3948	5	7.861	16.874	0.400	0.334	1.03e-01					0.000	0.240	-1	115	25	0.466	3924	3948	-1	-1	-1	-1	-1	-1	-1	3924	3942	65	83	707	65	83	3923	3948	1	1	1320
337	532	1025	9	2.20e+01	0.302	25	49	1520	1544	56	79	34	19.678	8.659	0.542	0.133	5.35e-01					0.000	1.000	-1	46	25	2.272	56	79	-1	-1	-1	-1	-1	-1	-1	56	79	11	34	792	8	31	9350	9374	0	1	1
1116	395	421	8	2.00e+01	0.297	3	27	33	57	4	28	31	6.031	11.022	0.480	0.435	2.98e-02	-0.287	1.65e-01	0.460	2.07e-02	1.000	0.000	290	75	25	0.547	4	28	33	57	5	29	120	4	28	4	28	4	28	374	4	28	9173	9198	1	1	1
853	179	247	5	2.20e+00	0.370	20	44	1770	1794	44	59	8	5.971	17.686	0.188	0.439	8.88e-02					0.000	0.000	-1	108	25	0.338	44	59	-1	-1	-1	-1	-1	-1	-1	44	59	44	59	78	44	59	8986	9002	1	1	1
54	764	1230	0	1.60e-03	0.660	79	103	156	180	1124	1144	5	3.786	9.184	0.381	0.692	5.09e-04	0.332	1.42e-01	0.571	6.85e-03	1.000	1.000	141	154	25	0.412	1124	1144	156	180	153	177	1	147	171	1124	1144	102	122	0	100	120	1123	1144	0	0	1
1734	134	945	1	2.60e+01	0.208	30	54	574	598	817	840	20	9.048	5.334	0.208	0.290	1.70e-01					0.000	1.000	-1	174	25	1.696	817	840	-1	-1	-1	-1	-1	-1	-1	817	840	848	871	463	804	827	7913	7937	0	1	6
1178	394	1122	6	3.20e+00	0.300	6	30	113	135	22	46	25	10.619	8.710	0.391	0.247	2.57e-01					0.000	1.000	-1	82	25	1.219	22	46	-1	-1	-1	-1	-1	-1	-1	22	46	7	31	167	7	31	9027	9052	0	1	48
1599	111	1171	5	1.00e+01	0.250	19	43	2303	2327	20	44	37	12.119	8.035	0.760	0.216	2.99e-01					0.000	0.000	-1	108	25	1.508	20	44	-1	-1	-1	-1	-1	-1	-1	20	44	20	44	29	20	44	8962	8987	1	1	24
1064	674	1102	1	8.60e+00	0.223	38	62	1024	1044	961	985	7	3.898	13.022	0.524	0.672	8.51e-04					0.000	1.000	-1	96	25	0.299	961	985	-1	-1	-1	-1	-1	-1	-1	961	985	4	28	835	4	28	8057	8082	0	1	6
41	300	634	6	8.20e+00	0.250	60	84	1788	1812	65	89	23	8.908	11.648	0.080	0.294	1.54e-01					0.000	1.000	-1	95	25	0.765	65	90	-1	-1	-1	-1	-1	-1	-1	65	89	52	77	296	50	75	9070	9096	0	1	1
841	640	390	9	1.30e+01	0.212	69	93	785	809	259	283	24	12.451	11.053	0.200	0.210	3.13e-01					0.000	1.000	-1	240	25	1.126	259	283	-1	-1	-1	-1	-1	-1	-1	259	283	30	54	717	13	37	9553	9578	0	1	154
579	101	990	9	6.40e+00	0.263	4	28	31	55	183	207	23	11.470	11.574	0.240	0.228	2.72e-01					0.000	0.000	-1	161	25	0.991	183	207	-1	-1	-1	-1	-1	-1	-1	183	207	183	207	135	183	207	9477	9502	1	1	4
47	335	910	0	1.70e+01	0.294	49	73	1217	1241	1228	1251	18	6.931	13.186	0.167	0.378	6.89e-02					0.000	0.875	-1	100	25	0.526	1228	1251	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	58	1	21	1227	1251	0	1	1
0	563	751	0	1.20e+01	0.216	16	40	197	216	1183	1207	1	11.211	7.640	0.750	0.233	3.22e-01					0.000	0.520	-1	0	25	1.467	1183	1207	-1	-1	-1	-1	-1	-1	-1	1183	1195	160	172	897	159	171	1182	1207	0	1	15
1514	409	361	0	8.50e-06	0.740	88	112	221	243	1131	1153	31	4.989	4.788	0.810	0.524	1.47e-02					0.000	1.000	-1	0	25	1.042	1131	1153	-1	-1	-1	-1	-1	-1	-1	1131	1153	108	130	26	107	129	1130	1153	0	0	1
265	228	1141	5	2.00e+01	0.294	6	30	125	149	11	34	35	7.806	10.842	0.708	0.335	1.10e-01					0.000	0.000	-1	108	25	0.720	11	34	-1	-1	-1	-1	-1	-1	-1	11	34	11	34	35	11	34	8953	8977	1	1	1
533	459	305	8	5.50e+00	0.267	13	37	528	552	70	92	23	12.041	7.594	0.652	0.217	3.20e-01	0.050	8.20e-01	0.359	9.28e-02	1.000	0.000	45	75	25	1.585	70	92	528	552	189	213	8	189	213	70	92	70	92	196	70	92	9239	9262	1	1	45
253	608	701	0	1.00e+01	0.290	34	58	1641	1665	6385	6409	22	8.128	6.532	0.160	0.322	1.17e-01	0.106	6.12e-01	0.445	2.58e-02	1.000	0.800	211	111	25	1.244	6385	6409	1641	1665	157	181	43	154	178	6385	6409	460	484	435	460	484	6384	6409	0	1	3
376	178	753	0	7.00e-03	0.246	31	55	392	415	5717	5741	46	7.924	4.447	0.667	0.330	1.15e-01	0.644	6.85e-04	0.427	3.76e-02	1.000	1.000	64	328	25	1.782	5717	5741	392	415	390	413	3	390	413	5717	5741	395	419	80	393	417	5716	5741	0	1	1316
218	286	450	0	2.10e+01	0.291	8	32	186	210	47	71	32	10.713	6.639	0.080	0.244	2.40e-01					0.000	0.000	-1	86	25	1.614	47	71	-1	-1	-1	-1	-1	-1	-1	47	71	47	71	102	35	59	46	71	1	1	1
2557	674	1190	1	1.20e+01	0.226	37	61	1024	1044	961	985	7	3.892	13.033	0.524	0.672	8.58e-04					0.000	1.000	-1	190	25	0.299	961	985	-1	-1	-1	-1	-1	-1	-1	961	985	52	76	1259	50	74	8057	8082	0	1	202
241	286	762	0	2.20e+01	0.291	8	32	186	210	47	71	32	10.708	6.625	0.080	0.244	2.40e-01					0.000	0.000	-1	285	25	1.616	47	71	-1	-1	-1	-1	-1	-1	-1	47	71	47	71	129	47	71	46	71	1	1	3
143	485	697	0	6.20e+00	0.324	19	43	141	165	5572	5595	12	6.617	9.441	0.250	0.395	5.62e-02					0.000	1.000	-1	328	25	0.701	5572	5595	-1	-1	-1	-1	-1	-1	-1	5572	5595	250	273	199	248	271	5571	5595	0	1	1
13	43	1102	1	9.30e+00	0.238	104	128	216	236	1005	1029	20	3.720	9.813	0.952	0.702	3.88e-04					0.000	1.000	-1	174	25	0.379	1005	1029	-1	-1	-1	-1	-1	-1	-1	1005	1029	1036	1060	316	992	1016	8101	8126	0	1	2
14	652	831	0	1.30e-95	0.970	39	63	1829	1852	5713	5737	35	7.145	5.597	0.667	0.365	7.90e-02					0.000	1.000	-1	28	25	1.276	5718	5742	-1	-1	-1	-1	-1	-1	-1	5713	5737	396	420	3	394	418	5717	5742	0	0	36
362	545	997	1	9.60e+00	0.305	34	58	526	550	538	562	10	15.155	5.875	0.360	0.172	4.10e-01					0.000	1.000	-1	174	25	2.579	538	562	-1	-1	-1	-1	-1	-1	-1	538	562	569	593	490	525	549	7634	7659	0	1	306
489	508	1171	5	7.30e+00	0.279	4	28	92	116	17	40	34	13.362	7.535	0.125	0.195	3.60e-01					0.000	0.000	-1	108	25	1.773	17	40	-1	-1	-1	-1	-1	-1	-1	17	40	17	40	29	17	40	8959	8983	1	1	1
575	652	831	0	5.10e-01	0.235	15	39	1819	1843	5703	5727	37	5.698	2.863	0.840	0.458	2.14e-02					0.000	1.000	-1	28	25	1.990	5708	5732	-1	-1	-1	-1	-1	-1	-1	5703	5727	386	410	3	384	408	5707	5732	0	1	18
26	409	1230	0	2.10e-49	0.930	106	130	237	261	1147	1171	35	4.133	4.564	0.840	0.631	7.16e-04					0.000	1.000	-1	154	25	0.905	1147	1171	-1	-1	-1	-1	-1	-1	-1	1147	1171	125	149	0	123	147	1146	1171	0	0	5
78	307	410	0	3.00e+01	0.244	22	46	345	368	3669	3693	12	4.257	7.349	0.583	0.613	1.46e-03					0.000	0.000	-1	165	25	0.579	3669	3693	-1	-1	-1	-1	-1	-1	-1	3669	3693	100	124	190	100	124	3668	3693	1	1	3
85	101	1031	9	2.10e+01	0.270	78	102	94	118	253	275	21	9.471	10.602	0.261	0.275	2.03e-01					0.000	1.000	-1	205	25	0.893	253	275	-1	-1	-1	-1	-1	-1	-1	253	275	26	48	38	3	25	9547	9570	0	1	2
296	404	486	9	1.80e+01	0.328	7	31	230	253	233	257	29	14.289	12.035	0.458	0.183	3.93e-01	0.440	4.04e-02	0.058	7.98e-01	0.958	0.440	23	161	25	1.187	233	257	230	253	210	233	63	208	231	233	257	233	257	359	233	257	9527	9552	1	1	1
549	37	501	6	2.90e+01	0.294	12	36	251	275	13	37	19	8.632	10.258	0.280	0.302	1.43e-01	-0.041	8.46e-01	0.368	7.00e-02	1.000	0.920	110	82	25	0.841	13	37	251	275	389	413	83	183	207	16	37	1	22	197	1	22	9018	9043	0	1	1
1148	588	751	0	2.70e+01	0.242	105	129	148	169	1678	1702	15	7.459	5.107	0.591	0.349	1.11e-01					0.000	1.000	-1	105	25	1.461	1678	1702	-1	-1	-1	-1	-1	-1	-1	1678	1702	118	142	830	115	139	1677	1702	0	1	1319
1594	329	329	8	1.30e+00	0.316	32	56	394	418	70	93	13	7.875	12.462	0.083	0.331	1.15e-01	-0.149	4.88e-01	0.064	7.65e-01	1.000	0.000	171	75	25	0.632	70	93	394	418	394	418	37	394	418	70	93	70	93	353	70	93	9239	9263	1	1	4
1514	409	361	0	8.50e-06	0.740	89	113	222	244	1132	1154	33	5.156	4.816	0.810	0.505	1.96e-02					0.000	1.000	-1	0	25	1.071	1132	1154	-1	-1	-1	-1	-1	-1	-1	1132	1154	109	131	26	108	130	1131	1154	0	0	1
69	524	841	0	2.00e+01	0.258	19	43	364	386	2039	2063	28	12.556	13.987	0.304	0.207	3.43e-01					0.000	0.000	-1	220	25	0.898	2039	2063	-1	-1	-1	-1	-1	-1	-1	2039	2063	1221	1245	59	1221	1245	2038	2063	1	1	2
71	631	712	0	1.30e-01	0.213	54	78	530	554	5630	5649	18	3.901	5.998	0.550	0.667	1.31e-03	0.060	8.02e-01	0.498	2.54e-02	1.000	1.000	145	328	25	0.650	5630	5649	530	554	228	252	11	237	261	5630	5649	308	327	43	306	325	5629	5649	0	1	2
1593	420	511	5	1.10e+01	0.292	3	27	19	43	9	29	33	9.047	9.468	0.667	0.288	2.06e-01	-0.128	5.80e-01	0.277	2.25e-01	1.000	0.000	71	108	25	0.956	9	29	19	43	17	41	31	11	35	9	29	9	29	84	9	29	8951	8972	1	1	21
13	43	1102	1	9.30e+00	0.238	102	126	214	234	1003	1027	17	3.553	9.847	1.000	0.732	1.60e-04					0.000	1.000	-1	174	25	0.361	1003	1027	-1	-1	-1	-1	-1	-1	-1	1003	1027	1034	1058	316	990	1014	8099	8124	0	1	2
7	0	1230	0	1.50e-56	0.950	143	167	268	290	1150	1174	19	5.267	6.241	0.783	0.494	1.66e-02	0.234	2.82e-01	0.130	5.54e-01	1.000	1.000	279	154	25	0.844	1150	1174	268	290	178	200	0	178	200	1150	1174	128	152	0	126	150	1149	1174	0	0	4
347	0	538	0	7.00e-57	0.950	125	149	250	274	1138	1156	1	3.361	7.189	0.684	0.774	1.01e-04	0.379	1.10e-01	0.251	3.00e-01	1.000	1.000	279	0	25	0.468	1138	1156	250	274	160	184	0	160	184	1138	1156	115	133	8	114	132	1137	1156	0	0	5340
43	356	54	9	2.10e+01	0.273	29	53	99	122	255	279	18	8.017	9.311	0.208	0.324	1.22e-01					0.000	1.000	-1	106	25	0.861	255	279	-1	-1	-1	-1	-1	-1	-1	255	279	26	50	162	9	33	9549	9574	0	1	2
234	55	935	1	2.50e+01	0.291	30	54	43	67	1143	1165	17	7.991	11.064	0.174	0.325	1.30e-01					0.000	1.000	-1	244	25	0.722	1143	1165	-1	-1	-1	-1	-1	-1	-1	1143	1165	438	460	497	225	247	8239	8262	0	1	2
1963	56	962	9	1.50e+01	0.295	18	42	308	332	354	378	38	28.711	14.122	0.320	0.091	6.67e-01	0.168	4.21e-01	0.238	2.53e-01	1.000	0.600	41	61	25	2.033	354	378	308	332	308	332	25	303	327	354	368	88	102	1327	82	96	9648	9673	0	1	1
733	182	846	1	1.10e+01	0.300	19	43	1131	1155	772	793	18	9.439	10.358	0.364	0.275	2.15e-01					0.000	1.000	-1	174	25	0.911	772	793	-1	-1	-1	-1	-1	-1	-1	772	793	803	824	155	759	780	7868	7890	0	1	1
339	424	630	6	2.90e+01	0.241	17	41	840	864	64	88	26	15.333	8.929	0.480	0.170	4.18e-01					0.000	1.000	-1	82	25	1.717	64	88	-1	-1	-1	-1	-1	-1	-1	64	81	49	66	152	49	66	9069	9094	0	1	1
1169	287	151	9	5.10e+00	0.261	54	78	7360	7378	228	252	-7	14.055	11.730	0.579	0.185	4.49e-01					0.000	0.240	-1	161	25	1.198	228	252	-1	-1	-1	-1	-1	-1	-1	228	252	228	252	460	228	252	9522	9547	1	1	188
177	255	133	0	2.30e-02	0.236	45	69	568	592	5646	5670	-1	5.468	9.382	0.320	0.475	1.64e-02					0.000	1.000	-1	28	25	0.583	5646	5670	-1	-1	-1	-1	-1	-1	-1	5646	5670	324	348	728	322	346	5645	5670	0	1	1333
1835	209	829	0	3.10e+00	0.444	3	27	345	369	5598	5622	60	5.288	1.683	0.720	0.491	1.27e-02					0.000	1.000	-1	328	25	3.141	5599	5623	-1	-1	-1	-1	-1	-1	-1	5598	5622	277	301	101	275	299	5598	5623	0	1	1
599	760	67	8	1.30e+01	0.345	3	27	86	109	12	34	29	7.110	4.263	0.455	0.365	9.48e-02					0.000	0.000	-1	75	25	1.668	12	34	-1	-1	-1	-1	-1	-1	-1	12	34	12	34	493	12	34	9181	9204	1	1	39
428	604	210	4	2.30e+01	0.303	18	42	253	274	128	152	21	10.146	6.770	0.409	0.256	2.51e-01					0.000	0.000	-1	273	25	1.499	128	152	-1	-1	-1	-1	-1	-1	-1	128	152	128	152	105	128	152	8848	8873	1	1	1
134	614	1229	9	2.40e+01	0.250	7	31	75	99	269	293	15	14.082	9.839	0.600	0.184	3.78e-01	-0.411	4.10e-02	0.122	5.60e-01	1.000	1.000	215	240	25	1.431	269	293	75	99	52	76	14	52	76	269	293	40	64	284	23	47	9563	9588	0	1	7
47	335	910	0	1.70e+01	0.294	38	62	1206	1230	1217	1241	28	20.344	12.743	0.000	0.128	5.44e-01					0.000	0.440	-1	220	25	1.596	1217	1241	-1	-1	-1	-1	-1	-1	-1	1217	1241	399	423	51	399	423	1216	1241	1	1	1
101	472	130	8	1.30e+01	0.289	2	26	8	32	48	71	27	11.754	7.554	0.125	0.221	3.00e-01					0.000	0.000	-1	155	25	1.556	48	71	-1	-1	-1	-1	-1	-1	-1	48	71	48	71	484	27	50	9217	9241	1	1	1
29	201	1052	0	1.80e+01	0.246	112	136	741	765	5683	5701	10	2.971	5.265	0.368	0.873	1.10e-06	0.675	1.50e-03	0.577	9.68e-03	1.000	1.000	298	328	25	0.564	5683	5701	741	765	745	769	6	718	742	5683	5701	361	379	4	359	377	5682	5701	0	1	5
18	255	831	0	2.30e-02	0.236	14	38	537	561	5613	5634	12	4.303	3.330	0.909	0.602	3.01e-03					0.000	1.000	-1	28	25	1.292	5618	5639	-1	-1	-1	-1	-1	-1	-1	5613	5634	296	317	3	294	315	5617	5639	0	1	18
193	255	738	0	7.10e-02	0.233	14	38	537	561	5617	5638	8	4.301	3.329	0.909	0.603	3.00e-03					0.000	1.000	-1	328	25	1.292	5618	5639	-1	-1	-1	-1	-1	-1	-1	5617	5638	296	317	161	294	315	5617	5639	0	1	1315
960	409	541	0	2.90e-49	0.930	109	133	240	264	1150	1174	33	5.201	4.992	0.720	0.498	1.12e-02					0.000	1.000	-1	0	25	1.042	1150	1174	-1	-1	-1	-1	-1	-1	-1	1150	1174	127	151	18	126	150	1149	1174	0	0	5343
26	409	1230	0	2.10e-49	0.930	107	131	238	262	1148	1172	29	4.258	4.689	0.800	0.609	1.25e-03					0.000	1.000	-1	154	25	0.908	1148	1172	-1	-1	-1	-1	-1	-1	-1	1148	1172	126	150	0	124	148	1147	1172	0	0	5
1066	151	1146	2	1.80e+01	0.455	1	25	929	953	136	160	46	9.502	4.553	0.320	0.273	1.87e-01					0.000	1.000	-1	42	25	2.087	136	160	-1	-1	-1	-1	-1	-1	-1	136	160	136	160	180	97	121	8505	8530	0	1	1
549	37	501	6	2.90e+01	0.294	16	40	255	279	17	41	20	10.416	8.928	0.320	0.249	2.31e-01	-0.053	8.01e-01	0.308	1.34e-01	1.000	1.000	110	82	25	1.167	17	41	255	279	393	417	83	187	211	17	41	2	26	197	2	26	9022	9047	0	1	1
13	43	1102	1	9.30e+00	0.238	103	127	215	235	1004	1028	19	3.717	9.815	1.000	0.696	4.55e-04					0.000	1.000	-1	174	25	0.379	1004	1028	-1	-1	-1	-1	-1	-1	-1	1004	1028	1035	1059	316	991	1015	8100	8125	0	1	2
2086	350	222	0	3.30e-02	0.305	23	47	2543	2563	5852	5876	29	3.277	7.655	0.238	0.790	2.07e-05					0.000	1.000	-1	328	25	0.428	5852	5876	-1	-1	-1	-1	-1	-1	-1	5852	5876	530	554	126	528	552	5851	5876	0	1	2
26	409	1230	0	2.10e-49	0.930	108	132	239	263	1149	1173	31	4.258	4.689	0.760	0.608	1.27e-03					0.000	1.000	-1	154	25	0.908	1149	1173	-1	-1	-1	-1	-1	-1	-1	1149	1173	127	151	0	125	149	1148	1173	0	0	5
2667	416	1138	1	1.80e+01	0.267	60	84	321	345	975	999	14	5.694	11.693	0.640	0.454	2.25e-02					0.000	1.000	-1	244	25	0.487	975	999	-1	-1	-1	-1	-1	-1	-1	975	999	270	294	396	57	81	8071	8096	0	1	306
2311	394	634	6	8.30e-01	0.312	38	62	140	161	54	78	29	10.958	5.362	0.045	0.236	2.90e-01					0.000	1.000	-1	82	25	2.044	54	79	-1	-1	-1	-1	-1	-1	-1	54	78	39	64	69	39	64	9059	9085	0	1	1
2244	209	858	0	5.60e+00	0.538	2	26	344	368	5598	5622	66	5.394	1.689	0.720	0.480	1.53e-02					0.000	1.000	-1	328	25	3.193	5598	5622	-1	-1	-1	-1	-1	-1	-1	5598	5622	276	300	132	274	298	5597	5622	0	1	1316
293	515	29	9	3.70e-01	0.296	60	84	222	244	187	209	17	12.905	8.214	0.095	0.200	3.84e-01	0.043	9.45e-01	0.425	4.01e-01	0.304	0.000	226	161	25	1.571	187	209	222	244	67	89	10	17	39	187	209	187	209	270	187	209	9481	9504	1	1	19
103	650	256	2	2.00e+01	0.242	53	77	539	563	197	219	14	5.131	9.128	0.522	0.504	1.42e-02	-0.048	8.27e-01	0.055	8.04e-01	1.000	1.000	131	42	25	0.562	197	219	539	563	271	295	41	271	295	197	219	197	219	222	158	180	8566	8589	0	1	1
184	88	666	8	2.70e+01	0.274	11	35	939	956	48	72	7	7.282	11.057	0.444	0.355	1.48e-01					0.000	0.000	-1	75	25	0.659	48	72	-1	-1	-1	-1	-1	-1	-1	48	72	48	72	124	48	72	9217	9242	1	1	1
