id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1098	764	1127	0	1.50e-17	0.730	199	215	247	261	1198	1214	14	7.769	2.185	0.600	0.221	4.29e-01					0.000	0.000	-1	220	17	3.555	1198	1214	-1	-1	-1	-1	-1	-1	-1	1198	1214	380	396	440	380	396	1197	1214	1	0	8
19	13	126	0	2.90e+01	0.229	72	88	181	197	3987	4002	13	10.349	8.642	1.000	0.166	5.39e-01					0.000	1.000	-1	306	17	1.198	3987	4002	-1	-1	-1	-1	-1	-1	-1	3987	4002	48	63	98	40	55	3986	4002	0	1	1
1119	185	621	7	2.20e+01	0.250	7	23	344	360	10	26	25	6.979	3.918	0.647	0.246	3.41e-01	-0.131	6.17e-01	0.121	6.44e-01	1.000	0.000	293	55	17	1.781	10	26	344	360	341	357	121	314	330	10	26	10	26	156	10	26	9136	9153	1	1	1
423	476	198	0	1.20e+01	0.228	2	18	31	47	4890	4904	27	6.946	5.388	0.200	0.247	3.75e-01					0.000	1.000	-1	185	17	1.289	4890	4904	-1	-1	-1	-1	-1	-1	-1	4890	4904	500	514	539	498	512	4889	4904	0	1	1
257	447	597	0	1.60e+01	0.339	30	46	483	499	2987	3003	25	6.996	2.973	0.000	0.245	3.43e-01					0.000	0.000	-1	35	17	2.353	2987	3003	-1	-1	-1	-1	-1	-1	-1	2987	3003	224	240	436	224	240	2986	3003	1	1	2
7	0	1230	0	1.50e-56	0.950	129	145	254	270	1139	1152	1	1.949	4.520	0.714	0.880	3.37e-05	0.683	7.11e-03	0.144	6.24e-01	1.000	1.000	279	154	17	0.431	1139	1152	254	270	164	180	0	164	180	1139	1152	117	130	0	115	128	1138	1152	0	0	4
1772	600	795	4	2.90e+01	0.350	15	31	1264	1280	69	85	26	10.651	7.007	0.588	0.161	5.37e-01	0.885	1.15e-01	0.985	1.10e-01	0.235	0.000	114	273	17	1.520	69	85	1264	1267	291	294	174	283	286	69	85	69	85	273	69	85	8789	8806	1	1	1
794	0	1034	0	7.20e-57	0.950	129	145	254	270	1139	1152	1	1.949	4.520	0.714	0.880	3.38e-05	0.683	7.08e-03	0.144	6.23e-01	1.000	1.000	279	0	17	0.431	1139	1152	254	270	164	180	0	164	180	1139	1152	116	129	9	115	128	1138	1152	0	0	5340
2203	41	688	9	1.40e+01	0.324	3	19	148	164	74	90	24	4.372	4.538	0.176	0.392	1.20e-01					0.000	1.000	-1	46	17	0.963	74	90	-1	-1	-1	-1	-1	-1	-1	74	90	29	45	1176	26	42	9368	9385	0	1	214
2092	621	114	3	2.80e+01	0.385	10	26	408	424	24	40	43	9.749	4.234	0.824	0.176	5.00e-01					0.000	1.000	-1	172	17	2.302	24	40	-1	-1	-1	-1	-1	-1	-1	24	40	40	56	223	17	33	8669	8686	0	1	1
496	764	1024	0	3.10e-61	0.970	108	124	154	170	1124	1137	2	2.398	7.184	0.571	0.715	4.06e-03	0.137	6.41e-01	0.099	7.37e-01	1.000	1.000	141	0	17	0.334	1124	1137	154	170	151	167	1	145	161	1124	1137	101	114	30	100	113	1123	1137	0	0	5336
286	324	213	1	2.90e+01	0.273	14	30	1381	1397	806	822	32	11.987	6.551	0.294	0.143	5.84e-01					0.000	1.000	-1	174	17	1.830	806	822	-1	-1	-1	-1	-1	-1	-1	806	822	837	853	330	793	809	7902	7919	0	1	1
514	25	501	6	1.30e+01	0.275	28	44	396	412	29	45	12	8.322	7.145	0.294	0.206	4.28e-01	-0.345	1.75e-01	0.205	4.30e-01	1.000	1.000	89	82	17	1.165	29	45	396	412	199	215	78	199	215	29	45	14	30	197	14	30	9034	9051	0	1	1
899	104	393	1	1.80e+01	0.233	82	98	97	113	771	786	23	7.006	3.759	0.688	0.244	3.62e-01					0.000	1.000	-1	174	17	1.864	771	786	-1	-1	-1	-1	-1	-1	-1	771	786	802	817	355	758	773	7867	7883	0	1	12
970	258	277	8	2.60e+01	0.292	22	38	810	826	47	62	31	7.697	5.428	0.125	0.222	4.08e-01					0.000	0.000	-1	75	17	1.418	47	62	-1	-1	-1	-1	-1	-1	-1	47	62	47	62	286	47	62	9216	9232	1	1	5
683	72	753	0	2.80e+01	0.201	21	37	571	587	3929	3945	4	7.610	11.159	0.353	0.225	3.86e-01					0.000	0.176	-1	115	17	0.682	3929	3945	-1	-1	-1	-1	-1	-1	-1	3929	3942	70	83	788	70	83	3928	3945	1	1	1320
19	13	126	0	2.90e+01	0.229	98	114	207	223	4011	4023	7	9.341	11.247	1.000	0.183	5.49e-01					0.000	1.000	-1	306	17	0.831	4011	4023	-1	-1	-1	-1	-1	-1	-1	4011	4023	72	84	98	64	76	4010	4023	0	1	1
58	405	558	9	2.20e+01	0.238	44	60	57	73	170	186	4	2.341	9.271	0.412	0.731	8.66e-04					0.000	0.647	-1	262	17	0.252	170	186	-1	-1	-1	-1	-1	-1	-1	170	180	130	140	919	128	138	9464	9481	0	1	1
705	109	207	8	2.10e+01	0.289	6	22	223	239	20	36	30	5.134	4.292	0.353	0.333	1.92e-01	-0.114	6.64e-01	0.692	2.08e-03	1.000	0.000	179	75	17	1.196	20	36	223	239	116	132	92	115	131	20	36	20	36	227	20	36	9189	9206	1	1	1
689	67	868	1	1.80e+01	0.259	25	41	308	324	1136	1151	15	5.764	6.845	0.375	0.296	2.65e-01	-0.312	2.39e-01	0.192	4.75e-01	1.000	1.000	164	244	17	0.842	1136	1151	308	324	330	346	89	308	324	1136	1151	431	446	181	218	233	8232	8248	0	1	1
823	631	478	0	1.90e+01	0.318	25	41	503	519	5606	5622	43	2.132	0.693	0.824	0.801	1.12e-04	0.801	1.11e-04	0.788	1.71e-04	1.000	1.000	145	328	17	3.075	5606	5622	503	519	201	217	11	210	226	5606	5622	284	300	31	282	298	5605	5622	0	1	2
804	660	335	5	2.90e+01	0.270	10	26	151	167	38	53	20	2.853	10.185	0.375	0.598	1.43e-02	-0.261	3.30e-01	-0.359	1.72e-01	1.000	0.000	209	108	17	0.280	38	53	151	167	151	167	100	150	166	38	53	38	53	91	38	53	8980	8996	1	1	1
1116	395	421	8	2.00e+01	0.297	6	22	36	52	7	23	13	2.437	7.668	0.647	0.700	1.74e-03	-0.049	8.53e-01	0.770	2.97e-04	1.000	0.000	290	75	17	0.318	7	23	36	52	8	24	120	7	23	7	23	7	23	374	7	23	9176	9193	1	1	1
117	762	153	0	2.70e+01	0.243	13	29	232	248	4336	4352	23	8.256	5.038	0.294	0.207	4.26e-01					0.000	0.000	-1	266	17	1.639	4336	4352	-1	-1	-1	-1	-1	-1	-1	4336	4352	83	99	357	83	99	4335	4352	1	1	1
143	485	697	0	6.20e+00	0.324	31	47	153	169	5584	5598	8	4.750	5.960	0.400	0.359	1.88e-01					0.000	1.000	-1	328	17	0.797	5584	5598	-1	-1	-1	-1	-1	-1	-1	5584	5598	262	276	199	260	274	5583	5598	0	1	1
858	542	609	0	1.30e+01	0.318	46	62	527	542	4000	4016	10	9.084	12.001	1.000	0.188	4.86e-01					0.000	1.000	-1	306	17	0.757	4000	4016	-1	-1	-1	-1	-1	-1	-1	4000	4016	61	77	427	53	69	3999	4016	0	1	1325
1003	175	228	2	2.20e+01	0.286	38	54	266	282	193	209	20	5.156	4.850	0.353	0.331	1.95e-01					0.000	1.000	-1	42	17	1.063	193	209	-1	-1	-1	-1	-1	-1	-1	193	209	193	209	248	154	170	8562	8579	0	1	1
265	228	1141	5	2.00e+01	0.294	12	28	131	147	17	32	30	7.744	8.275	0.625	0.220	4.13e-01					0.000	0.000	-1	108	17	0.936	17	32	-1	-1	-1	-1	-1	-1	-1	17	32	17	32	35	17	32	8959	8975	1	1	1
903	221	357	6	2.80e+01	0.297	15	31	501	517	48	64	31	10.076	2.945	0.294	0.169	5.16e-01					0.000	1.000	-1	82	17	3.421	48	64	-1	-1	-1	-1	-1	-1	-1	48	64	33	49	74	33	49	9053	9070	0	1	1
9	498	961	0	2.20e+01	0.267	11	27	323	339	3936	3949	1	2.572	11.583	0.286	0.663	9.82e-03					0.000	0.500	-1	115	17	0.222	3936	3949	-1	-1	-1	-1	-1	-1	-1	3936	3942	77	83	923	77	83	3935	3949	1	1	1
37	212	423	0	1.90e+01	0.253	74	90	88	102	3952	3968	1	3.890	11.209	0.800	0.438	1.02e-01	0.242	5.01e-01	-0.099	7.72e-01	0.733	1.000	166	306	17	0.347	3952	3968	88	102	83	94	79	37	51	3952	3968	13	29	462	5	21	3951	3968	0	1	3
1164	360	112	2	2.80e+01	0.278	2	18	314	330	152	168	32	12.970	4.397	0.294	0.131	6.15e-01					0.000	1.000	-1	42	17	2.950	152	168	-1	-1	-1	-1	-1	-1	-1	152	168	152	168	625	113	129	8521	8538	0	1	1
961	752	379	3	1.30e+01	0.378	8	24	63	79	33	49	18	3.540	5.173	0.647	0.481	5.05e-02					0.000	1.000	-1	172	17	0.684	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	49	65	109	26	42	8678	8695	0	1	1
443	592	294	2	7.90e+00	0.264	31	47	363	379	219	235	18	10.152	5.944	0.294	0.168	5.20e-01					0.000	1.000	-1	42	17	1.708	219	236	-1	-1	-1	-1	-1	-1	-1	219	235	219	235	111	180	196	8588	8606	0	1	1
1886	0	439	0	2.70e-51	0.920	169	185	294	309	1178	1194	13	2.975	7.915	0.000	0.573	2.04e-02	0.169	5.30e-01	-0.341	1.97e-01	1.000	1.000	279	0	17	0.376	1178	1194	294	309	204	219	0	204	219	1178	1194	155	171	27	154	170	1177	1194	0	0	2
642	764	910	0	7.00e-62	0.970	207	223	250	266	1217	1233	7	6.227	10.239	0.706	0.273	2.88e-01					0.000	0.176	-1	220	17	0.608	1217	1233	-1	-1	-1	-1	-1	-1	-1	1217	1233	399	415	51	399	415	1216	1233	1	0	4004
317	492	193	9	2.00e+01	0.357	1	17	161	177	185	201	35	11.790	6.147	0.412	0.144	5.80e-01					0.000	0.000	-1	161	17	1.918	185	201	-1	-1	-1	-1	-1	-1	-1	185	201	185	201	254	185	201	9479	9496	1	1	1
320	30	786	1	1.30e+01	0.238	8	24	30	46	940	956	11	3.185	6.760	0.529	0.535	2.71e-02					0.000	1.000	-1	305	17	0.471	940	956	-1	-1	-1	-1	-1	-1	-1	940	956	24	40	66	23	39	8036	8053	0	1	1
1248	62	93	0	1.10e+01	0.282	83	99	1062	1078	207	223	22	16.127	10.542	0.176	0.106	6.87e-01					0.000	0.000	-1	316	17	1.530	207	223	-1	-1	-1	-1	-1	-1	-1	207	223	27	43	860	27	43	206	223	1	1	1188
268	344	585	8	2.70e+01	0.212	47	63	661	677	68	84	21	12.553	10.016	0.118	0.136	6.04e-01	0.469	5.78e-02	-0.002	9.94e-01	1.000	0.000	59	75	17	1.253	68	84	661	677	661	677	68	239	255	68	84	68	84	307	68	84	9237	9254	1	1	1
79	589	121	1	9.70e+00	0.248	87	103	493	509	698	714	45	7.162	2.710	0.235	0.238	3.59e-01					0.000	1.000	-1	174	17	2.642	712	728	-1	-1	-1	-1	-1	-1	-1	698	714	743	759	45	699	715	7808	7825	0	1	3
21	732	244	1	2.50e+01	0.306	70	86	580	596	965	980	23	4.827	5.001	0.375	0.352	1.81e-01					0.000	1.000	-1	96	17	0.965	965	980	-1	-1	-1	-1	-1	-1	-1	965	980	8	23	350	8	23	8061	8077	0	1	1
86	652	1052	0	7.10e-95	0.970	8	24	1798	1814	5687	5703	24	1.916	2.959	0.412	0.888	1.93e-06					0.000	1.000	-1	328	17	0.647	5687	5703	-1	-1	-1	-1	-1	-1	-1	5687	5703	365	381	4	363	379	5686	5703	0	0	2641
249	132	654	9	2.20e+01	0.272	24	40	1399	1415	246	262	10	5.333	7.643	0.176	0.319	2.12e-01					0.000	0.882	-1	240	17	0.698	246	262	-1	-1	-1	-1	-1	-1	-1	248	262	19	33	288	1	15	9540	9557	0	1	2
213	717	145	2	2.30e+01	0.247	54	70	168	184	225	241	11	6.585	7.479	0.471	0.258	3.17e-01					0.000	0.824	-1	42	17	0.880	225	242	-1	-1	-1	-1	-1	-1	-1	225	238	225	238	431	186	199	8594	8612	0	1	1
1107	276	562	9	3.00e+00	0.300	8	24	459	475	335	348	20	15.236	8.397	0.357	0.112	7.04e-01					0.000	1.000	-1	240	17	1.814	335	348	-1	-1	-1	-1	-1	-1	-1	335	348	106	119	884	89	102	9629	9643	0	1	4
90	475	1219	9	2.90e+01	0.265	124	140	688	704	139	155	15	7.049	2.574	0.471	0.241	3.51e-01					0.000	1.000	-1	46	17	2.738	139	155	-1	-1	-1	-1	-1	-1	-1	139	155	94	110	67	91	107	9433	9450	0	1	1
433	112	929	8	9.00e+00	0.276	55	71	242	258	96	112	27	7.356	2.303	0.000	0.231	3.72e-01					0.000	0.000	-1	75	17	3.194	96	112	-1	-1	-1	-1	-1	-1	-1	96	112	96	112	86	96	112	9265	9282	1	1	1
2460	728	335	5	1.50e+01	0.474	3	19	428	444	29	45	29	10.536	6.484	0.824	0.161	5.36e-01	0.016	9.50e-01	-0.154	5.56e-01	1.000	0.000	48	108	17	1.625	29	45	428	444	352	368	152	315	331	29	45	29	45	91	29	45	8971	8988	1	1	2
433	112	929	8	9.00e+00	0.276	50	66	237	253	91	107	12	6.787	2.984	0.000	0.250	3.33e-01					0.000	0.000	-1	75	17	2.274	91	107	-1	-1	-1	-1	-1	-1	-1	91	107	91	107	86	91	107	9260	9277	1	1	1
1435	30	400	1	1.90e+01	0.238	8	24	30	46	940	956	11	3.186	6.762	0.529	0.533	2.76e-02					0.000	1.000	-1	190	17	0.471	940	956	-1	-1	-1	-1	-1	-1	-1	940	956	31	47	73	29	45	8036	8053	0	1	207
1284	56	726	9	8.80e+00	0.324	12	28	302	318	349	364	32	12.748	9.152	0.625	0.133	6.23e-01	0.620	1.04e-02	0.481	5.95e-02	1.000	1.000	41	240	17	1.393	349	364	302	318	302	318	25	297	313	349	363	120	134	632	103	117	9643	9659	0	1	24
2759	760	250	8	7.60e+00	0.344	2	18	82	97	8	24	29	4.173	2.018	0.688	0.407	1.18e-01					0.000	0.000	-1	75	17	2.068	8	24	-1	-1	-1	-1	-1	-1	-1	8	24	8	24	995	8	24	9177	9194	1	1	17
1668	517	1193	3	1.10e+01	0.345	3	19	72	88	19	35	33	6.869	3.138	1.000	0.247	3.39e-01					0.000	1.000	-1	172	17	2.189	19	35	-1	-1	-1	-1	-1	-1	-1	19	35	35	51	71	12	28	8664	8681	0	1	26
15	641	1230	0	2.90e+01	0.274	136	152	482	498	1191	1207	15	11.322	3.971	0.118	0.150	5.66e-01					0.000	0.294	-1	220	17	2.851	1191	1207	-1	-1	-1	-1	-1	-1	-1	1191	1207	373	389	251	373	389	1190	1207	1	1	1
763	232	553	5	2.40e+01	0.333	11	27	1888	1904	22	33	-1	3.542	5.437	0.750	0.479	1.15e-01					0.000	0.000	-1	108	17	0.651	33	44	-1	-1	-1	-1	-1	-1	-1	22	33	33	44	590	22	33	8975	8987	1	1	3
2502	30	166	1	6.50e+00	0.238	8	24	30	46	797	813	11	3.193	6.769	0.529	0.531	2.83e-02					0.000	1.000	-1	15	17	0.472	940	956	-1	-1	-1	-1	-1	-1	-1	797	813	31	47	54	29	45	8036	8053	0	1	100
3274	716	283	3	7.70e+00	0.419	2	18	1283	1299	38	54	16	5.198	6.241	0.412	0.326	2.01e-01					0.000	1.000	-1	172	17	0.833	38	54	-1	-1	-1	-1	-1	-1	-1	38	54	54	70	42	31	47	8683	8700	0	1	1
400	536	21	9	2.20e+01	0.312	21	37	102	118	82	98	11	2.864	4.972	0.588	0.592	1.23e-02					0.000	1.000	-1	46	17	0.576	82	98	-1	-1	-1	-1	-1	-1	-1	82	98	37	53	283	34	50	9376	9393	0	1	1
2231	422	29	9	2.90e+01	0.310	9	25	194	210	200	213	23	5.457	3.417	0.214	0.311	2.80e-01					0.000	0.000	-1	161	17	1.597	200	213	-1	-1	-1	-1	-1	-1	-1	200	213	200	213	270	200	213	9494	9508	1	1	3
572	684	1122	6	2.20e+01	0.279	43	59	1005	1019	68	84	13	3.416	5.957	0.267	0.496	6.00e-02					0.000	1.000	-1	82	17	0.573	68	84	-1	-1	-1	-1	-1	-1	-1	68	81	53	66	167	53	66	9073	9090	0	1	1
1091	101	321	9	2.50e+00	0.270	12	28	39	52	191	207	17	2.978	8.112	0.000	0.569	3.38e-02					0.000	0.000	-1	161	17	0.367	191	207	-1	-1	-1	-1	-1	-1	-1	191	207	191	207	352	191	207	9485	9502	1	1	168
157	699	1146	2	1.40e+01	0.262	5	21	634	650	142	158	22	4.663	3.983	0.353	0.363	1.52e-01					0.000	1.000	-1	42	17	1.171	142	158	-1	-1	-1	-1	-1	-1	-1	142	158	142	158	180	103	119	8511	8528	0	1	1
143	485	697	0	6.20e+00	0.324	28	44	150	166	5581	5595	1	3.500	7.365	0.333	0.484	6.76e-02					0.000	1.000	-1	328	17	0.475	5581	5595	-1	-1	-1	-1	-1	-1	-1	5581	5595	259	273	199	257	271	5580	5595	0	1	1
265	228	1141	5	2.00e+01	0.294	9	25	128	144	14	30	19	6.081	8.082	0.647	0.279	2.79e-01					0.000	0.000	-1	108	17	0.752	14	30	-1	-1	-1	-1	-1	-1	-1	14	30	14	30	35	14	30	8956	8973	1	1	1
590	7	283	3	1.80e+01	0.308	21	37	345	361	27	38	17	7.577	4.783	0.833	0.224	4.85e-01	-0.168	6.01e-01	0.299	3.45e-01	1.000	1.000	119	172	17	1.584	27	38	345	361	297	313	85	296	312	27	38	43	54	42	20	31	8672	8684	0	1	1
2620	74	313	3	2.80e+01	0.333	1	17	883	899	37	53	34	17.543	11.279	0.176	0.097	7.12e-01					0.000	1.000	-1	172	17	1.555	37	53	-1	-1	-1	-1	-1	-1	-1	37	53	53	69	117	30	46	8682	8699	0	1	1
1973	391	822	5	2.50e+01	0.286	21	37	59	75	23	39	14	3.192	8.593	0.765	0.531	2.85e-02					0.000	0.000	-1	108	17	0.371	23	39	-1	-1	-1	-1	-1	-1	-1	23	39	23	39	333	23	39	8965	8982	1	1	8
16	160	709	0	2.00e+01	0.254	6	22	25	40	963	979	5	2.907	3.775	0.312	0.582	1.79e-02	-0.460	7.32e-02	-0.128	6.36e-01	1.000	0.000	11	220	17	0.770	963	979	25	40	48	63	21	22	37	963	979	145	161	169	145	161	962	979	1	1	6
1895	703	357	6	3.00e+01	0.250	3	19	382	394	14	30	26	2.511	8.165	0.308	0.674	1.15e-02					0.000	0.941	-1	82	17	0.308	14	30	-1	-1	-1	-1	-1	-1	-1	16	30	1	15	74	1	15	9019	9036	0	1	1
1053	0	322	0	4.80e-04	0.710	64	80	219	235	1111	1125	27	2.223	4.940	0.600	0.762	9.72e-04	0.337	2.19e-01	0.882	1.38e-05	1.000	1.000	279	0	17	0.450	1111	1125	219	235	129	145	0	129	145	1111	1125	88	102	25	87	101	1110	1125	0	0	1
112	576	125	4	1.30e+01	0.281	68	84	345	361	196	212	7	4.906	8.147	0.235	0.345	1.75e-01					0.000	0.000	-1	273	17	0.602	196	212	-1	-1	-1	-1	-1	-1	-1	196	212	196	212	893	196	212	8916	8933	1	1	3
43	356	54	9	2.10e+01	0.273	28	44	98	113	254	270	12	6.198	7.725	0.062	0.273	3.06e-01					0.000	1.000	-1	106	17	0.802	254	270	-1	-1	-1	-1	-1	-1	-1	254	270	25	41	162	8	24	9548	9565	0	1	2
865	764	261	0	2.80e-04	0.660	43	59	121	136	1094	1110	27	2.961	4.862	0.812	0.571	2.08e-02	0.798	2.15e-04	0.445	8.42e-02	1.000	1.000	141	0	17	0.609	1094	1110	121	136	118	133	1	112	127	1094	1110	71	87	13	70	86	1093	1110	0	0	2620
90	475	1219	9	2.90e+01	0.265	121	137	685	701	137	152	16	6.215	2.911	0.438	0.272	3.08e-01					0.000	1.000	-1	46	17	2.135	137	152	-1	-1	-1	-1	-1	-1	-1	137	152	92	107	67	89	104	9431	9447	0	1	1
2439	521	412	6	2.50e+01	0.480	1	17	1374	1390	97	113	31	5.716	1.474	0.941	0.296	2.49e-01					0.000	0.118	-1	66	17	3.879	97	113	-1	-1	-1	-1	-1	-1	-1	97	113	97	113	1130	97	113	9102	9119	1	1	1
78	307	410	0	3.00e+01	0.244	30	46	353	368	3677	3693	12	2.558	3.218	0.688	0.661	5.30e-03					0.000	0.000	-1	165	17	0.795	3677	3693	-1	-1	-1	-1	-1	-1	-1	3677	3693	108	124	190	108	124	3676	3693	1	1	3
823	631	478	0	1.90e+01	0.318	26	42	504	520	5607	5623	36	2.116	0.694	0.765	0.799	1.19e-04	0.800	1.14e-04	0.783	2.05e-04	1.000	1.000	145	328	17	3.050	5607	5623	504	520	202	218	11	211	227	5607	5623	285	301	31	283	299	5606	5623	0	1	2
1399	493	889	5	2.90e+01	0.300	14	30	447	463	45	61	34	26.759	12.964	0.235	0.063	8.10e-01					0.000	0.000	-1	108	17	2.064	45	61	-1	-1	-1	-1	-1	-1	-1	45	61	45	61	474	45	61	8987	9004	1	1	1
24	316	819	1	7.60e+00	0.216	102	118	574	589	96	112	4	4.087	4.638	0.438	0.413	1.11e-01					0.000	1.000	-1	118	17	0.881	96	112	-1	-1	-1	-1	-1	-1	-1	96	112	127	143	121	83	99	7192	7209	0	1	4
1160	173	61	9	3.00e+01	0.418	9	25	383	399	167	182	24	12.759	9.080	0.500	0.132	6.25e-01					0.000	0.875	-1	262	17	1.405	167	182	-1	-1	-1	-1	-1	-1	-1	167	180	127	140	960	125	138	9461	9477	0	1	3
2203	41	688	9	1.40e+01	0.324	2	18	147	163	73	89	31	4.430	4.546	0.235	0.381	1.31e-01					0.000	1.000	-1	46	17	0.974	73	89	-1	-1	-1	-1	-1	-1	-1	73	89	28	44	1176	25	41	9367	9384	0	1	214
2520	371	809	7	1.80e+01	0.314	1	17	175	191	3	18	24	5.442	2.321	0.875	0.310	2.42e-01					0.000	0.000	-1	55	17	2.344	3	18	-1	-1	-1	-1	-1	-1	-1	3	18	3	18	212	3	18	9129	9145	1	1	13
958	654	296	1	2.80e+01	0.264	36	52	509	525	835	851	15	5.736	3.793	0.059	0.294	2.51e-01					0.000	1.000	-1	174	17	1.512	835	851	-1	-1	-1	-1	-1	-1	-1	835	851	866	882	672	822	838	7931	7948	0	1	9
78	307	410	0	3.00e+01	0.244	58	74	380	396	3705	3721	20	2.365	2.141	1.000	0.714	1.30e-03					0.000	0.000	-1	165	17	1.105	3705	3721	-1	-1	-1	-1	-1	-1	-1	3705	3721	136	152	190	136	152	3704	3721	1	1	3
1503	407	461	0	7.80e+00	0.333	42	58	425	441	362	376	19	6.372	5.688	0.133	0.265	3.40e-01	0.476	7.31e-02	0.243	3.82e-01	1.000	0.000	36	316	17	1.120	362	376	425	441	207	223	24	200	216	362	376	182	196	963	182	196	361	376	1	1	2
949	456	258	5	1.10e+01	0.278	5	21	118	134	29	45	0	5.289	6.089	0.294	0.319	2.12e-01					0.000	0.000	-1	108	17	0.869	29	45	-1	-1	-1	-1	-1	-1	-1	29	45	29	45	87	29	45	8971	8988	1	1	2
50	244	487	9	1.80e+01	0.259	115	131	927	938	208	224	-16	5.665	1.402	0.167	0.298	3.47e-01					0.000	0.000	-1	161	17	4.042	208	224	-1	-1	-1	-1	-1	-1	-1	208	224	208	224	245	208	224	9502	9519	1	1	3
1570	121	543	1	2.00e+00	0.275	25	41	131	147	1129	1145	23	10.815	7.682	0.118	0.156	5.50e-01	-0.313	2.22e-01	-0.189	4.67e-01	1.000	1.000	295	174	17	1.408	1129	1145	131	147	131	147	18	106	122	1129	1145	1160	1176	500	1116	1132	8225	8242	0	1	304
195	156	569	0	2.60e+01	0.322	36	52	59	74	4040	4056	32	8.020	4.612	0.688	0.210	4.34e-01					0.000	1.000	-1	306	17	1.739	4040	4056	-1	-1	-1	-1	-1	-1	-1	4040	4056	101	117	381	93	109	4039	4056	0	1	1
2229	420	477	5	1.20e+01	0.288	39	55	48	62	41	57	18	8.166	9.553	0.467	0.206	4.60e-01	0.348	2.04e-01	0.240	3.88e-01	1.000	0.000	71	108	17	0.855	41	57	48	62	46	60	31	40	54	41	57	41	57	369	41	57	8983	9000	1	1	3
455	512	634	6	1.20e+00	0.367	27	43	299	314	62	78	30	9.116	3.433	0.312	0.185	4.93e-01	0.644	7.09e-03	0.299	2.60e-01	1.000	1.000	74	82	17	2.656	62	79	299	314	300	315	72	291	306	62	78	47	64	69	47	64	9067	9085	0	1	1
763	232	553	5	2.40e+01	0.333	10	26	1887	1903	21	32	3	3.542	5.368	0.833	0.476	1.18e-01					0.000	0.000	-1	108	17	0.660	32	43	-1	-1	-1	-1	-1	-1	-1	21	32	32	43	590	21	32	8974	8986	1	1	3
2032	265	796	1	2.40e+01	0.423	7	23	247	263	141	157	33	3.996	6.254	0.176	0.422	9.19e-02					0.000	1.000	-1	118	17	0.639	141	157	-1	-1	-1	-1	-1	-1	-1	141	157	172	188	1126	128	144	7237	7254	0	1	1
593	17	22	9	2.30e+01	0.400	16	32	1288	1304	362	378	6	3.542	8.947	0.294	0.475	5.37e-02					0.000	0.412	-1	161	17	0.396	362	378	-1	-1	-1	-1	-1	-1	-1	362	378	362	378	994	362	378	9656	9673	1	1	1
960	409	541	0	2.90e-49	0.930	101	117	232	248	1142	1158	30	2.291	2.429	0.941	0.735	7.79e-04					0.000	1.000	-1	0	17	0.943	1142	1158	-1	-1	-1	-1	-1	-1	-1	1142	1158	119	135	18	118	134	1141	1158	0	0	6675
1840	251	44	0	8.40e+00	0.256	6	22	26	42	5130	5144	17	3.921	7.154	0.133	0.429	1.10e-01					0.000	1.000	-1	185	17	0.548	5130	5144	-1	-1	-1	-1	-1	-1	-1	5130	5144	740	754	1068	738	752	5129	5144	0	1	1328
354	326	1053	0	3.00e+01	0.219	20	36	1116	1132	6596	6612	27	10.150	7.108	0.000	0.166	5.25e-01					0.000	1.000	-1	76	17	1.428	6596	6612	-1	-1	-1	-1	-1	-1	-1	6596	6612	168	184	487	144	160	6595	6612	0	1	2
1298	265	46	6	2.00e-01	0.327	15	31	202	218	35	49	41	9.909	6.605	0.133	0.170	5.45e-01					0.000	1.000	-1	82	17	1.500	35	49	-1	-1	-1	-1	-1	-1	-1	35	49	20	34	249	20	34	9040	9055	0	1	4
1298	265	46	6	2.00e-01	0.327	9	25	196	212	29	43	32	10.356	6.166	0.067	0.162	5.63e-01					0.000	1.000	-1	82	17	1.680	29	43	-1	-1	-1	-1	-1	-1	-1	29	43	14	28	249	14	28	9034	9049	0	1	4
1110	693	970	2	7.50e+00	0.264	23	39	318	331	210	226	6	3.438	10.914	0.214	0.489	7.59e-02					0.000	1.000	-1	42	17	0.315	210	226	-1	-1	-1	-1	-1	-1	-1	210	226	210	226	262	171	187	8579	8596	0	1	1
396	515	1075	9	1.10e-01	0.296	18	34	180	196	147	161	21	6.662	5.124	0.067	0.252	3.64e-01					0.000	1.000	-1	46	17	1.300	147	161	-1	-1	-1	-1	-1	-1	-1	147	161	102	116	301	99	113	9441	9456	0	1	373
